source,target
1474,2341
1474,2716
1474,3098
1474,3992
1654,3407
962,968
962,1922
962,4834
3078,4758
1507,3658
1507,4692
910,1145
910,1424
910,1887
910,2193
910,3122
910,3605
910,3668
910,3954
910,4098
1641,1672
1641,1981
1641,2374
3347,4644
1070,1625
1070,2096
1070,2319
1070,3886
1070,4480
1198,1864
1198,2008
1198,2721
1198,2782
1198,4786
2117,2657
1458,1599
1458,3522
2400,2793
2400,4038
2833,3033
2833,3119
2833,3141
992,4858
1261,4067
953,1120
953,1289
953,1675
953,1744
953,1760
953,3206
953,3230
953,3531
953,4241
953,4254
953,4588
953,4790
855,4787
1275,1714
1275,3903
1241,1282
1241,1965
1241,2899
1241,4278
1241,4796
2780,3998
890,1157
890,3642
890,4288
890,4378
890,4822
890,4972
2371,2826
2371,3312
2371,3528
2371,3548
2371,3846
2275,2354
2275,2477
2275,2959
2275,3823
2275,4773
2275,4928
3207,3247
2053,2269
2053,3152
2053,3678
1340,1523
1340,2282
1340,3132
2817,2945
2817,3999
1945,2107
1945,2409
1945,2768
1945,3204
1945,3412
1945,3611
1945,3920
1945,4294
2892,3676
1756,3533
1756,4249
1727,3547
1727,4335
1281,3434
1624,1634
1624,2972
1624,4532
1914,4656
2557,2883
2557,2948
3008,3216
3008,3931
1823,2912
1823,3995
1813,2362
1813,2700
1813,3646
1639,3150
1639,4739
1716,4695
2003,3403
2003,4543
2850,4111
2692,4052
1114,1408
1114,1728
1114,3600
1114,3639
3087,3748
2487,3977
2176,2236
2176,4218
2593,3794
2975,3352
2975,3470
2975,4015
2975,4667
2402,2903
2402,2947
2402,3532
1869,1870
1869,1878
1869,2079
1869,2138
1869,2284
1869,2340
1869,2551
1869,2667
1869,2896
1869,3814
1869,4005
1869,4709
1848,3099
1848,3805
2329,3752
1861,4253
1861,4280
1861,4414
1496,3329
1496,3776
1496,4342
1377,1504
1377,1590
1377,3338
1377,4441
688,777
688,1332
688,1411
688,1687
688,2430
688,2808
688,3354
688,3731
688,4030
688,4380
697,705
697,1064
697,1657
697,1775
697,2459
697,2829
697,4328
697,4550
1679,2211
722,749
722,1339
722,1402
722,3475
1236,2377
1236,3868
1236,3960
1749,2270
1749,3828
2015,2217
2015,2436
995,1075
995,1138
995,1227
995,1532
995,3199
1249,3630
1090,1149
1090,1886
1765,2704
1765,4856
3171,3693
3075,4811
1709,2055
1709,2725
2049,2464
2049,3958
2194,2331
2194,3632
2118,2195
2118,2515
2118,2777
2118,3984
2118,4642
1836,3577
1684,2576
1684,2776
1684,3885
2075,3851
1473,1516
1473,1963
1473,2345
1473,4658
1473,4726
1545,1650
1545,2068
1545,2825
1545,2987
1545,3286
1545,3447
1545,4389
1545,4610
1545,4952
1717,3156
1717,3300
1717,4829
3172,3769
1697,1787
1697,2495
1697,3050
1697,4233
1697,4266
944,1530
944,3550
944,3618
1665,2792
2126,2220
2126,2612
2126,3614
2126,4552
2126,4793
3390,3462
3390,3778
3390,4644
1115,1949
2203,4418
2203,4849
1599,3011
1599,4055
1599,4397
1599,4435
3033,3119
3033,3358
999,1030
999,1124
999,1200
999,1313
999,1619
999,1738
999,1808
1263,1279
1263,1344
1263,1860
1263,2005
1263,3952
982,3468
982,4034
871,1695
871,1859
871,1906
871,4080
871,4408
871,4457
1318,3339
1318,3580
1318,3729
1318,4400
1318,4689
1318,4701
1274,2036
1274,2443
1274,2899
1274,3843
1274,4278
1354,2288
1354,2971
1354,3159
1354,3756
1354,4379
1354,4894
2795,3307
955,1365
3229,4510
2333,2621
2333,3073
3941,4780
2269,2753
2269,3345
2269,3678
1355,2537
1891,2702
1891,3291
1891,4554
2832,2904
2832,4415
2832,4518
2032,2312
2032,2337
2032,3730
2032,4399
2032,4535
2906,4730
1100,1191
1811,3943
1811,4684
1548,1782
1548,2276
1548,3607
1548,4456
1548,4916
2233,2264
2233,3378
2233,3689
2233,3948
1926,2658
1926,3387
1926,4354
1926,4479
2659,2883
3040,4088
2000,2016
2000,3705
2476,2751
2476,3386
1797,2322
1815,4682
2352,2756
2352,3191
2352,3841
2882,4899
2701,3155
1135,1136
1135,1408
1135,1457
1135,1579
1135,1773
1135,4621
785,801
785,1575
785,2414
785,4099
3213,4646
2673,2705
2673,2867
2673,3094
2225,3053
2626,3003
2626,3449
2626,3824
2474,3860
1870,2452
1870,4866
2536,4748
1959,2789
1959,3099
1959,3773
2347,4631
1659,2455
1587,3544
1470,2048
1470,4157
706,1343
706,1467
706,3909
706,4467
705,1041
705,3478
723,1059
1357,1415
1357,3029
1357,3596
2247,2628
2247,3631
1754,2161
1754,2428
1754,2950
2132,2217
1040,1210
1040,1894
1258,1897
1258,2103
1258,2339
1258,2359
1258,2372
1258,4153
1123,1826
1123,2178
1123,2285
1123,2749
2072,3104
2072,3902
3467,4271
3239,3357
3239,3372
3811,4385
2234,4966
1884,3539
1884,4082
1884,4478
1516,2305
1516,4915
1552,2068
1552,2259
1552,2341
1552,2987
1862,4948
1035,1367
1035,2953
1035,2954
3194,3709
3194,4806
1787,4942
1098,1586
1098,1766
1098,1889
1098,1915
1098,3527
1098,3550
1098,3668
1098,4205
1672,2109
1672,2622
2220,2714
2220,4147
3462,4458
1553,2940
1553,3886
1553,4184
1553,4955
1494,1732
2205,3496
2205,3574
1770,1960
1770,4069
3119,4100
3119,4113
3119,4820
1025,2047
1025,2424
1025,2567
1279,1761
1279,2061
1279,2525
1019,1206
1019,1374
1019,2108
1019,2842
1019,3468
1019,4965
1037,2023
1037,2730
1477,1819
1477,1837
1477,3759
1477,4400
1477,4943
1477,4944
1282,3356
1282,3612
1493,4379
3021,3504
3021,3998
965,1237
965,1365
965,2956
965,3031
965,4877
2826,3056
2826,4207
2826,4302
3274,4132
2351,2621
2351,3161
2388,4602
2304,2448
2304,2591
2304,2668
2304,2737
2304,2759
2304,2830
2304,3291
2304,3308
2904,3202
2904,3495
2904,4002
2904,4415
2107,4245
2107,4824
1865,2531
1172,3209
1885,2814
1885,3483
1392,1737
1392,1973
1392,2709
1392,3717
2513,4170
1782,4022
1782,4760
1867,2983
1867,3874
1867,4539
2264,4403
2018,2148
2018,2601
2018,3387
2018,4071
2018,4629
2883,4563
2016,4774
2652,4945
1927,2098
1927,4605
1883,2042
1883,2608
1883,4159
1883,4191
2461,4911
3510,4433
3510,4681
2982,4979
1136,1376
1136,1457
1136,1579
1136,1635
1136,1728
1136,2407
1136,4059
801,1735
2151,3790
2151,4485
2151,4982
3438,3748
2722,3840
3177,4472
3177,4551
3177,4846
2508,3146
1878,2478
1878,2551
1878,4444
1878,4593
2041,3391
2041,3856
3469,3926
3469,4832
3469,4896
2442,2914
2268,2577
2268,4253
758,2056
758,2502
758,3457
758,4097
733,799
733,1657
733,1710
733,3168
1953,2941
1953,3750
749,888
749,1375
749,1831
1395,1503
1395,1529
1395,1875
1395,2315
1395,4313
1395,4333
1395,4525
1395,4679
1390,2326
1390,2377
1390,3417
1390,3960
2358,4844
2358,4852
1796,2473
1796,4440
2217,3757
1075,1980
1075,2503
1075,2562
1075,3620
1075,4865
1265,2103
1265,2280
1265,4140
1265,4967
1149,1531
1149,1886
1149,4857
1956,2653
1956,2698
1956,2704
2222,2301
2222,2342
2222,3205
2222,4451
2222,4675
3341,4029
3341,4236
1800,2019
2152,2796
2152,3925
2265,2483
2265,3245
2265,4802
2218,4027
1895,2958
1895,3123
1729,2223
1729,2681
1729,2689
1729,3695
1729,4818
2365,2724
1755,2542
1755,2985
1755,3617
1755,4752
1560,1692
1560,2085
1560,3006
1560,4361
1961,2188
1961,2300
1961,2457
1961,3137
1961,3334
1961,3335
1961,3575
1325,2820
1325,2845
1325,3742
1325,4515
1325,4826
1112,1533
1112,1766
1112,1768
1112,1889
1981,3183
2344,2714
2344,3045
2344,3243
2344,3719
2344,4793
3702,4458
1640,2093
2311,2862
2311,3077
2311,3598
2311,3818
1960,2905
3141,3220
3141,4113
1344,2005
1344,3800
1344,3956
1056,2852
1714,2164
1714,2613
1540,1676
1540,2196
1540,4776
2868,3056
2354,2959
2354,3041
2447,3877
2381,2448
2381,2501
2381,2524
2381,2668
2381,2871
2381,2877
2381,2889
2381,3536
2381,3613
2381,3732
2381,3804
2381,4248
2381,4554
1924,2531
1924,3749
1191,1580
1191,1784
1191,1978
1191,2426
1191,4788
1191,4890
1936,2200
1936,3943
1407,1688
1407,2712
1407,4246
1856,3095
1856,3721
1856,4464
1856,4496
1902,3136
1902,4285
2069,2148
2069,3178
2069,4731
2948,3493
2948,4032
2948,4044
3107,3163
3107,3216
2071,2183
2071,2186
2071,4331
2071,4939
2751,3374
2751,3472
2198,2592
2198,2949
2198,3461
2198,3933
2070,2098
2070,2160
2070,2232
2070,3379
2070,4622
2603,3403
3928,4126
3083,3173
1259,1408
921,1807
921,1905
921,2012
921,2466
921,2761
3748,4323
3748,4633
2432,2686
2731,3650
2731,4283
3352,4211
2610,2794
2020,4657
2662,2713
2662,3414
2662,3716
2736,2760
2736,2923
3627,4119
2011,2463
2011,4530
777,1343
777,3354
777,4123
787,1583
787,2933
787,3169
787,4932
874,1118
874,1174
874,1321
874,1339
874,4172
1464,3667
1464,3959
1464,4525
1415,2066
1415,2880
1415,2927
1415,3145
1415,3641
1415,4795
2539,2628
1827,2040
1827,2375
1827,2775
1827,3708
1827,4357
1293,2726
1353,1752
1353,3986
1353,4785
2087,3666
2087,4298
2261,4041
2261,4424
2261,4747
1843,2511
1843,3113
1843,3370
2248,4064
2317,2481
2317,2483
2317,4136
2317,4281
2317,4663
2317,4995
2298,2777
2298,3089
2298,3833
1970,2928
1970,3601
1970,4427
1882,2576
1566,1814
1566,1931
1566,1993
1566,2482
2188,3300
1367,1647
1367,3081
3235,3709
1951,3226
1145,2631
1145,3605
1145,3677
2004,2374
1625,2439
1625,2533
1625,4230
2031,3826
2732,2876
3220,3464
1082,1133
1082,2684
1082,3970
1403,2061
1403,2729
1403,3498
1403,3761
1403,4702
1403,4919
1079,3531
1079,4241
1169,1449
1169,4058
1169,4678
1715,3022
1853,1873
1853,2036
1853,2181
1853,2781
1853,3508
1676,2801
1676,2916
1676,3497
1676,3756
1676,4886
1126,1788
1126,2569
2960,2974
2960,3503
3421,4061
3793,4861
2753,4079
1563,2282
1563,4521
1563,4749
2448,2664
2448,2737
2448,2830
2448,3270
2448,4554
2945,3223
2945,3850
2286,2768
2286,4076
1933,2440
1933,3937
1213,1506
2058,2258
2058,2444
2148,2601
2148,4287
2980,3570
2980,4715
2097,2769
2935,3472
2221,3344
2098,3379
2098,4212
3155,4052
3155,4868
1376,1635
1376,1651
1376,4059
981,1154
3094,4364
3388,4634
2079,4709
2676,4413
2760,4442
3822,3926
2988,4048
2920,4897
2272,2463
1505,1722
783,1758
783,2056
783,3918
799,3760
799,4639
2211,2418
888,1239
888,2387
888,2582
888,3637
888,3744
888,4566
1486,1911
1486,2143
1486,4672
1522,1565
1522,3641
2575,4852
1920,2010
1920,4686
2246,4712
1107,1391
1107,2562
1107,3199
1107,3621
1107,4013
1300,1600
1300,2372
1300,3271
1300,4153
1300,4189
1300,4575
1531,2178
1531,2356
1531,2785
1531,4647
2209,4296
2209,4396
2291,2437
2291,4764
3901,4693
3366,4219
1899,2725
1899,4439
2348,3186
2331,2620
2331,4011
2506,3487
1977,2783
1977,3751
2724,3523
1822,2584
1822,3617
1582,2836
2206,3342
2206,4640
1396,1401
1396,2611
1396,3418
1396,4303
3258,3320
2119,2251
2119,3226
2119,3538
1306,1887
1306,3195
1306,3224
1306,3512
2084,2875
2084,3764
2084,4474
2465,2898
2465,3770
4279,4751
4279,4862
1833,2240
1833,3038
1833,3429
1721,1723
1721,2102
1721,3558
1721,4725
1721,4786
2546,3189
2546,3396
2546,3699
2122,4297
2793,3454
1124,2243
1405,2044
1405,2228
1405,4443
1120,1192
1120,1550
1120,3589
1873,2443
1873,3508
1879,1893
1157,1484
1157,2429
2621,2723
2621,3069
2621,4365
2621,4733
2621,4813
2925,4404
2501,2524
2501,4660
3202,4848
3477,4149
3477,4984
2017,2332
2017,2992
2017,3144
2017,3455
2017,3749
2017,4125
2017,4134
2017,4572
2017,4781
1243,2077
1243,2999
2200,2258
2200,2632
2200,4112
1427,2421
1427,4196
1427,4260
1427,4459
2834,4240
2276,4488
2605,3697
2605,4696
3163,3216
3163,4088
2718,4774
2112,2183
2112,2599
2112,3101
2112,3994
3002,3505
3002,3923
3002,4600
4126,4681
3173,4771
1132,3694
2741,3520
2741,3654
2741,4485
3182,3432
2794,2864
2794,4117
2794,4520
2094,2670
2713,3400
2713,3716
2713,3743
2713,4805
2713,4970
2789,3115
2789,3327
3926,4119
3926,4896
2991,3816
2991,4048
2991,4823
3138,3545
2455,3758
2455,4095
2083,2454
1572,2720
1572,2815
1572,4264
877,1687
877,2271
877,4476
802,2134
802,2829
802,3034
802,3465
2309,2743
2309,2755
2309,4008
2309,4028
936,1375
936,1511
936,1791
936,2779
936,3210
936,4172
1503,2366
1503,4295
1565,1742
1565,2046
1565,2274
1565,2643
1565,3417
1565,3556
2619,2628
2619,2981
2619,3459
2619,4648
1947,1984
1947,1985
1947,2010
1947,2040
1947,3255
1947,3351
1947,3419
1947,4814
2287,3427
2287,3453
2287,3815
2287,4800
1138,1774
1138,2750
1138,2797
1138,3377
1138,4178
1138,4460
1706,2289
2538,2674
2538,2704
2538,3604
2301,2342
2301,2787
2301,3902
2301,4270
3964,4180
1901,2123
2464,3925
2464,3974
2464,4341
2464,4421
2419,2468
2419,2481
2419,3602
2419,4281
2419,4900
2515,2840
2223,3869
2847,3059
1963,2584
1963,3884
1963,4237
2300,2457
2300,2509
1401,1549
1401,2127
1401,2383
1401,2752
1401,2820
1401,2845
1401,2952
1401,3067
1401,3981
1401,4772
1347,2065
1347,2350
1347,3361
2109,4474
1928,4955
1723,1812
1723,2093
1723,2253
2657,3077
2657,4229
2657,4810
2550,3011
2550,4397
2876,4198
1133,1808
1133,1991
1133,2837
1192,3206
1192,3589
1192,3722
1242,1256
1242,2023
1242,3015
1819,1837
1819,2420
1819,3273
1819,4705
1965,4039
1893,2979
1893,3917
3504,3746
3504,4395
3026,3056
3026,3528
2647,4533
4513,4626
3080,3152
3080,3915
3080,4619
2524,4093
3223,3657
2337,2409
2337,4294
2337,4399
2337,4482
3501,4730
3501,4893
2081,2462
1270,3139
2258,4335
3047,4998
3028,3689
3028,3813
3028,3948
3028,4077
3028,4078
3028,4383
3570,4044
2828,3368
2828,3740
2828,4131
2183,3316
3013,3505
3013,3835
3013,4841
3013,4963
2585,2592
2585,3482
2585,4244
2585,4739
2585,4761
2160,2853
2160,3259
2160,3907
2210,2216
2210,3297
2210,4769
3191,3913
3355,3395
3355,3410
1154,1567
1154,1807
1154,1930
1154,2012
1154,2399
1154,4099
1154,4256
2859,3349
3053,3736
3053,4218
3470,3882
3470,4472
2864,3146
2864,3248
2864,4117
2104,4750
3167,4970
2806,2923
2806,2973
2806,3795
2806,3856
2806,4442
3934,4436
2185,2764
2185,3103
2185,3544
2185,4109
1590,3363
1590,3784
1590,4677
1031,2250
1031,2430
1031,3175
2418,2711
2418,2851
2418,3439
2418,4468
994,998
994,1174
994,3148
1526,2076
1526,2521
1526,3063
1742,2066
1742,2377
1742,4931
2628,3445
2628,4666
1984,2161
1984,2775
2436,3084
2436,3578
2436,3683
1210,1294
1210,1601
1210,1701
1210,3711
1210,4007
1568,4623
1708,2100
2566,3054
2342,4010
1989,2590
1989,2870
1989,3398
1989,3405
2480,3130
2480,3201
2480,4064
2777,4027
2512,3779
3059,4604
1974,2831
1650,1993
1650,2213
1650,2716
1650,2825
1650,2994
1650,3992
1433,3566
1433,4770
3394,3509
2349,4469
2204,2392
2204,2986
2204,3543
2204,3764
2204,4137
2204,4393
2714,3000
2714,3359
2714,3614
2714,3858
4644,4808
1949,4347
1732,1812
1732,2782
1732,3185
1732,3908
1732,4638
1732,4725
2841,3269
2679,3546
3039,4038
3039,4918
1860,1868
1860,2568
1860,2809
1860,3498
1860,4083
1860,4875
1206,2310
1206,3404
1206,3871
1206,4090
1256,1449
1256,2811
1837,2164
2196,3518
2196,4941
3718,3951
3718,4489
3718,4643
1250,1273
1250,1439
1250,1693
1250,2021
1250,3739
1250,4169
1250,4185
1250,4517
1250,4953
3056,3376
2666,2800
2666,3069
2666,4365
3096,3304
3096,3877
3096,4293
3096,4815
2149,3965
2149,4376
3232,3408
3232,4120
2353,2361
3583,4580
1432,3133
2444,2485
1581,1743
1581,1751
1581,3203
1581,3506
1581,3659
1581,3982
2929,3874
2929,4532
4032,4611
3384,3488
2912,4131
2186,3101
2186,3316
2186,3326
2186,4557
3374,3830
2592,3767
2165,3379
3395,3534
3395,4052
3395,4377
3395,4771
3395,4979
1579,3639
1247,2414
1247,2445
1247,3420
2984,3790
3977,4608
3061,3486
3479,3785
3479,4763
2902,3261
2902,3713
2902,4117
2902,4891
3227,3996
3227,4586
2913,4500
2549,3319
2549,4181
2549,4322
2231,2453
2231,4559
1722,1986
1722,2168
1043,1343
1043,1411
1043,3672
1041,1046
1041,3112
1041,3896
2711,3978
998,1059
998,1118
998,1239
998,1321
1529,3001
1529,4081
1529,4209
1529,4222
1748,3072
2707,4267
1227,2318
1600,1612
1752,2687
3481,4738
2796,3147
2796,3186
2481,2803
2481,4835
2840,3089
2840,4351
3123,3165
3108,3523
2305,3887
2305,4636
1692,2213
1692,2598
2457,2509
2457,3375
1549,2504
1549,3742
2489,2558
1530,1768
1530,1877
2334,4089
2898,4983
2026,3038
1779,2393
1779,3441
1779,3684
2862,4934
2905,4124
2905,4435
3114,4198
1298,3891
1868,4083
1868,4683
1209,3280
1333,1501
1333,1512
1333,2565
2002,2277
2002,3993
2036,2938
2288,2812
3746,3951
1267,1331
1267,3739
1267,4437
3312,3936
4257,4475
4257,4753
2723,2800
4780,4816
2596,2830
3408,3495
2361,4567
3676,4412
1471,1937
1471,1978
1471,2037
1649,2110
2574,2694
3559,4696
2214,2472
3386,3505
2848,3344
2202,2939
2293,3399
2293,4477
1635,1704
3097,3480
3097,3983
3449,4583
3322,3996
3752,3753
3752,4632
2560,2641
2560,3293
1726,2493
1726,3932
1726,4264
1144,2052
1144,3669
1144,3786
1144,4401
1144,4538
1144,4694
1015,1668
1015,1730
1015,2412
1015,2582
1015,3148
1015,3151
1821,2643
1821,2880
1821,3960
2799,3325
2799,3582
2669,2685
2669,4324
1294,3803
1612,2260
1612,2888
1612,3431
1612,4140
1826,4577
2627,2819
2627,4298
2627,4856
2380,2437
2380,3153
2380,3205
2380,3834
2380,4419
2055,2235
2055,2369
2055,3187
2055,3370
2055,3864
3092,3238
2483,2620
2900,4027
2576,2776
2576,4277
3200,3511
3200,3584
3200,3633
3200,4994
2345,4636
2509,2527
1533,1852
1533,3616
2374,4216
2374,4461
2096,2940
2096,3287
2957,4227
3011,3452
1313,2047
1313,2327
1313,3102
1313,3240
1313,4311
1313,4343
1313,4645
1313,4724
1313,4757
1313,4989
1872,2425
1289,1550
1289,1744
1289,2328
1289,4090
1289,4988
1389,1501
1389,4408
2164,3738
3951,4223
3951,4395
3951,4664
1273,4094
1273,4368
1273,4847
3376,3593
3376,3980
4321,4475
4321,4510
4861,4880
2664,2759
2664,4544
2409,4065
3817,3892
3817,4149
3817,4687
2462,3328
1506,1664
1506,2786
1658,1854
1658,2110
1658,3837
3422,4998
2693,4464
2703,4731
4299,4817
2320,4939
3472,4429
2917,4116
2917,4420
2232,2267
2232,4923
3622,4754
3125,3520
3181,3486
3181,3595
3181,4895
3785,4634
2926,4446
2926,4676
2340,2551
2340,4593
2616,3293
2616,3406
2616,3758
2616,4215
2453,2717
1810,2967
1810,4441
1252,2373
1252,3762
1252,4812
1064,1317
2745,3188
2745,3241
2745,3439
2745,3750
2745,3772
2745,3978
2745,3989
2745,4008
1059,1730
1059,1925
1059,2412
1059,3060
1059,3517
1059,3576
1059,4662
1059,4850
1683,4319
2685,3294
1633,2281
1633,2316
1633,3563
1633,4153
1886,1948
1886,3938
2653,4396
2437,3104
2437,3205
3872,4438
3872,4722
3130,3529
2607,4981
3165,3539
3165,4105
2587,3869
2542,2831
2542,2909
1931,4661
2527,4133
2527,4202
2541,4233
1577,3126
2392,3183
2240,3373
2240,4388
2240,4480
1834,2027
1834,4289
2995,3100
2995,4106
3452,4063
3452,4297
3452,4428
4545,4820
4545,4825
1608,2404
1608,3129
1608,3371
1310,2754
1310,2852
1310,2915
1310,3135
1310,3219
1310,3671
1310,4947
1310,4975
2277,2623
2277,3111
2277,3729
1331,1439
3425,3914
3425,4207
3425,4302
2872,3192
2872,4779
3324,3859
3324,4404
2537,4671
2537,4853
2446,3412
2446,3906
2446,4305
2446,4399
2522,3484
2522,4104
2522,4134
2632,2648
2632,2766
2632,2814
4563,4993
2362,2962
2362,3120
3505,3830
3505,4330
2924,3281
2267,2719
2467,2475
2467,3297
3652,4392
3809,4301
1691,1820
1567,1610
1567,1789
1567,2106
1567,2761
1567,4176
2947,4411
2947,4590
2376,3673
2376,4657
2454,3774
1319,1441
1319,2496
1319,4538
1109,2363
1109,3564
1109,4639
2755,3348
1733,1875
1733,2143
1733,2395
1733,2763
1733,2807
1733,2970
1733,3001
1733,4239
1733,4320
2066,2901
3106,4004
2161,2422
1656,2788
1656,2849
1948,2121
1948,2758
1948,3962
1948,4247
2674,3507
2674,3635
2674,3973
2492,3763
2492,4373
2492,4522
2492,4957
4029,4722
2620,4625
3369,3444
3369,3584
1993,3569
1993,3992
2887,4493
1647,2878
1647,4503
1586,1753
2622,3231
3243,4426
1839,2215
1839,4638
3077,3309
3514,4055
3514,4142
3514,4627
4038,4336
4038,4450
2005,3688
2005,3737
1364,1550
1364,2458
1364,2976
1501,3661
1501,4519
2420,3839
2420,4705
2443,2646
2443,4040
2443,4056
1365,1740
1365,2021
2959,3233
2959,3336
3345,3530
3345,4238
3345,4293
3345,4641
2702,3490
2702,3613
2702,3655
2702,4093
2702,4971
1664,3179
1664,3301
2642,3483
2642,4112
1688,3820
1688,4459
3095,4022
2893,4235
2893,4354
2893,4629
4088,4345
3705,3740
2408,3316
2322,2385
2322,2835
2322,2860
2469,4225
2469,4481
3841,3913
1704,4621
1575,2106
1575,2710
1575,2771
3367,3480
3716,4413
4048,4344
4193,4595
2715,3494
1863,2172
1332,4538
2851,4087
2851,3806
1174,1448
1174,2955
1174,3176
1174,3321
1763,2395
2167,2375
2167,3140
2167,3747
2167,3807
2167,4432
2167,4505
1352,4178
1971,2687
1971,3986
1971,4247
1971,4484
1971,4653
1971,4680
2698,4210
2624,3392
2624,3782
2624,4270
2235,3113
2629,3969
3283,3727
3283,4024
2689,4674
2689,4969
3444,4994
3014,4290
1652,2127
1652,2952
1652,4085
1753,4673
2740,3068
2740,3231
2740,4714
3350,4552
3100,4106
3522,3546
4198,4272
1738,1998
1738,2567
1374,1440
1374,3404
1512,2730
1512,4346
1512,4620
2613,2964
2613,4423
2548,3571
2556,2916
1439,2534
1439,2739
1439,3623
1439,3930
1439,4094
1439,4378
3530,4641
3530,4935
2737,3490
2737,4582
2737,4905
2625,4245
1784,2778
2648,3943
2648,4156
2648,4690
1707,2634
4240,2399
4611,4715
3740,3975
3740,4001
3740,4734
3830,4607
3150,3853
2385,3557
3844,3966
3844,4392
1728,3972
1728,4059
3654,3957
3654,4074
4015,4908
3248,4520
3248,4590
3248,4891
4344,4823
2734,2757
2734,4322
2717,2764
2717,3010
2717,3049
2717,3774
2717,4507
2717,4828
1986,3256
1986,3788
1986,4092
1335,3586
1276,4492
2941,4775
1875,4295
2270,3890
1366,1643
1366,2435
1932,3808
2704,4416
2787,4451
2680,3190
1673,2127
1673,2954
3050,4110
3050,4741
2792,3802
3359,3643
2008,2675
2008,4166
3189,3396
3546,4727
1776,1998
2061,2568
2061,4129
1440,1472
1440,2846
1440,3280
1440,4254
2623,3922
2604,2646
2801,2919
4395,4664
1484,1740
1484,2586
1484,3880
3678,4602
2759,4362
2691,3204
2691,3412
2691,3730
2691,4310
4412,4580
2644,3328
2644,3879
2644,3968
2766,4589
2766,4684
1737,3506
3607,4406
3607,4956
3653,4801
3387,3963
4715,4817
2599,4331
3835,4600
3835,4841
2417,4122
2608,3012
2608,4997
3913,4353
1773,3609
1735,1747
1735,2710
1735,2922
4091,4283
3261,3532
3261,4051
2551,4797
4280,4430
4280,4548
4280,4595
2764,4068
1343,1992
1317,1379
1317,1775
1317,1938
1317,2279
1317,2459
1317,2580
1317,3034
1317,3169
1317,3174
1317,3564
1317,4550
1317,4728
1321,1448
1321,3292
1321,4172
2326,3443
3331,4502
2375,2422
2375,2428
2375,3747
2375,4432
3427,3578
2121,3867
2819,4066
2819,4296
2802,3104
2748,3190
2748,4981
3487,3491
3601,3888
2783,2943
2213,3105
2213,3128
3137,3407
3137,4909
3226,3450
3226,3755
2798,3991
3389,3597
3389,4147
2439,2823
2439,4234
3269,4934
3826,4087
4336,4450
4336,4985
1808,2327
1808,2404
1808,2665
1808,4898
2089,4160
1472,1638
2646,2781
3073,4733
3073,4773
3073,4779
2830,2877
2830,3017
2861,3484
2861,3662
2861,4275
1937,2884
1937,3179
1743,2742
3701,4655
4078,4836
3963,4235
3963,4258
4345,4976
3995,4387
3995,4617
2615,2700
2824,3900
2824,4477
4377,4407
1747,1930
3595,4370
4448,4763
4414,4637
4414,4897
2765,3032
1383,3762
1379,3665
3241,4269
3241,4951
1339,1925
1339,2249
1339,3060
1339,3624
1935,4320
2377,2927
3360,4573
1385,1532
1385,1774
1385,3945
2103,2260
2103,3225
2103,3883
2103,4174
2103,4195
2103,4964
2135,3315
2135,3867
3054,4101
3054,4396
4652,4922
2406,2944
2406,4766
3238,3967
2803,4663
2259,2341
2259,3105
2259,3638
2259,4661
3156,3302
3156,3375
3156,4962
1922,2820
3450,3755
1852,3852
3565,3643
2093,2656
3309,3574
3309,4229
1991,2404
1991,2424
1991,3249
2228,2425
2228,2809
2228,3118
1550,2491
1550,2754
1550,3489
2781,3448
2781,3500
2781,4425
1693,3143
3877,4079
3877,4618
2921,2930
2871,4977
3204,3797
3204,4158
3204,4310
2869,3214
2869,3831
2869,4315
1751,1793
1751,4565
2821,3698
2821,3947
1789,1909
1789,3694
1789,4587
3010,3149
1411,4326
1583,1785
1583,2237
1583,2897
1583,3112
1375,1402
1375,1711
1375,1791
1375,1831
1375,3151
1375,3257
1375,3624
1375,4594
1375,4635
1968,3063
3445,3845
2428,4371
3578,3683
3578,4612
1391,1980
1391,3707
2226,2397
2226,4115
2854,3940
3154,4564
2985,3887
2985,4558
2127,3981
3538,4110
3538,4542
1877,2350
1877,2631
1877,3126
1877,4098
2986,4504
2533,4516
2102,2393
2102,2782
2102,3684
3396,3988
1638,4581
1859,2370
1859,4058
1859,4152
1694,4151
3875,3936
3192,4703
3915,4102
2992,4275
2028,2426
2028,4381
1793,1847
1793,2006
1793,2073
1793,4196
4127,4287
4127,4562
4330,4429
3482,4574
3482,4665
2835,2853
2835,3330
3058,4477
3058,4769
2407,3972
3736,3983
3278,3406
3032,3103
3032,3310
3032,3436
3032,3733
3032,4881
2168,2184
2168,4092
1441,2808
1614,4932
3348,4028
1402,2582
1402,4114
2076,4222
2076,4319
2507,3443
2473,3419
2473,4688
3675,4273
3604,4101
3604,4291
3153,3392
3153,4755
3153,4957
3925,4784
3851,4604
2341,2987
3300,4366
3300,4798
2227,3067
2227,4770
1887,4854
1887,4872
3614,4552
2735,2823
4055,4727
2047,4259
1675,3262
1675,4531
1906,4512
1718,2810
4079,4935
2966,4146
3412,3906
3412,4497
2037,2346
2037,3209
1847,2709
1847,3018
1847,3284
1847,3299
1847,3434
1847,3726
1847,4452
4022,4876
4022,4929
2744,3446
2744,3881
4429,4963
2853,2860
2853,3030
2853,3492
2853,3698
2853,4491
4634,4882
4595,4637
3293,4095
2172,2416
