id,att_covid,att_vaccine,att_safety,vaccine
3198,6.0,5.0,6.0,1.0
3199,6.0,6.0,6.0,0.0
3200,6.0,6.0,6.0,0.0
3201,5.0,5.0,5.0,1.0
3202,7.0,6.0,6.0,1.0
3203,5.0,5.0,5.0,1.0
3204,7.0,6.0,6.0,1.0
3205,,,,
3206,6.0,6.0,6.0,1.0
3207,7.0,7.0,6.0,1.0
3208,6.0,6.0,6.0,1.0
3209,,,,
3210,7.0,6.0,6.0,1.0
3211,6.0,6.0,5.0,0.0
3212,6.0,6.0,6.0,1.0
3213,6.0,7.0,6.0,1.0
3214,6.0,6.0,6.0,0.0
3215,6.0,7.0,6.0,1.0
3216,5.0,5.0,5.0,0.0
3217,,,,
3218,6.0,6.0,7.0,1.0
3219,7.0,6.0,7.0,1.0
3220,7.0,6.0,6.0,0.0
3221,7.0,6.0,6.0,1.0
3222,7.0,6.0,7.0,1.0
3223,6.0,6.0,6.0,0.0
3224,6.0,6.0,6.0,1.0
3225,6.0,5.0,5.0,1.0
3226,7.0,6.0,6.0,1.0
3227,7.0,6.0,6.0,0.0
3228,6.0,6.0,6.0,1.0
3229,7.0,6.0,6.0,0.0
3230,7.0,6.0,6.0,1.0
3231,7.0,6.0,6.0,1.0
3232,7.0,6.0,6.0,1.0
3233,6.0,6.0,6.0,1.0
3234,6.0,6.0,6.0,1.0
3235,7.0,6.0,6.0,0.0
3236,6.0,6.0,6.0,1.0
3237,7.0,7.0,6.0,0.0
3238,5.0,5.0,6.0,1.0
3239,5.0,6.0,5.0,1.0
3240,6.0,6.0,7.0,1.0
3241,7.0,6.0,6.0,1.0
3242,6.0,6.0,6.0,0.0
3243,7.0,6.0,6.0,0.0
3244,7.0,7.0,7.0,0.0
3245,6.0,7.0,6.0,1.0
3246,6.0,6.0,5.0,0.0
3247,7.0,6.0,6.0,1.0
3248,7.0,7.0,6.0,1.0
3249,7.0,6.0,6.0,1.0
3250,,,,
3251,7.0,6.0,7.0,0.0
3252,6.0,5.0,6.0,1.0
3253,6.0,6.0,6.0,0.0
3254,6.0,5.0,5.0,0.0
3255,7.0,6.0,6.0,1.0
3256,,,,
3257,7.0,6.0,6.0,0.0
3258,6.0,5.0,6.0,0.0
3259,6.0,6.0,6.0,1.0
3260,7.0,6.0,6.0,0.0
3261,7.0,7.0,6.0,0.0
3262,6.0,6.0,6.0,1.0
3263,7.0,6.0,6.0,1.0
3264,7.0,7.0,6.0,0.0
3265,7.0,6.0,6.0,1.0
3266,6.0,6.0,6.0,0.0
3267,,,,
3268,,,,
3269,7.0,6.0,7.0,1.0
3270,6.0,6.0,6.0,1.0
3271,7.0,7.0,6.0,0.0
3272,7.0,6.0,7.0,1.0
3273,7.0,6.0,6.0,0.0
3274,7.0,6.0,6.0,1.0
3275,7.0,6.0,6.0,0.0
3276,6.0,6.0,6.0,1.0
3277,6.0,6.0,6.0,0.0
3278,6.0,5.0,5.0,0.0
3279,6.0,6.0,6.0,1.0
3280,6.0,6.0,6.0,0.0
3281,6.0,7.0,7.0,0.0
3282,,,,
3283,6.0,6.0,6.0,1.0
3284,6.0,6.0,6.0,0.0
3285,6.0,5.0,5.0,0.0
3286,,,,
3287,6.0,7.0,7.0,0.0
3288,6.0,6.0,6.0,1.0
3289,6.0,6.0,6.0,1.0
3290,6.0,6.0,6.0,1.0
3291,5.0,5.0,5.0,1.0
3292,6.0,6.0,5.0,1.0
3293,7.0,6.0,6.0,0.0
3294,6.0,5.0,6.0,1.0
3295,,,,
3296,6.0,5.0,5.0,0.0
3297,,,,
3298,5.0,5.0,6.0,1.0
3299,5.0,5.0,5.0,0.0
3300,,,,
3301,,,,
3302,5.0,5.0,5.0,1.0
3303,6.0,6.0,7.0,1.0
3304,6.0,6.0,6.0,1.0
3305,6.0,6.0,6.0,1.0
3306,7.0,6.0,6.0,0.0
3307,6.0,5.0,6.0,1.0
3308,5.0,5.0,5.0,0.0
3309,7.0,6.0,6.0,0.0
3310,6.0,6.0,6.0,1.0
3311,6.0,6.0,6.0,1.0
3312,7.0,6.0,6.0,1.0
3313,7.0,6.0,6.0,0.0
3314,6.0,6.0,6.0,1.0
3315,7.0,6.0,7.0,0.0
3316,7.0,7.0,6.0,0.0
3317,7.0,6.0,6.0,0.0
3318,,,,
3319,7.0,6.0,6.0,1.0
3320,5.0,6.0,6.0,0.0
3321,7.0,7.0,6.0,1.0
3322,,,,
3323,5.0,5.0,6.0,1.0
3324,7.0,7.0,7.0,1.0
3325,6.0,7.0,6.0,1.0
3326,6.0,6.0,6.0,1.0
3327,6.0,6.0,6.0,1.0
3328,6.0,7.0,6.0,0.0
3329,7.0,6.0,6.0,0.0
3330,7.0,6.0,7.0,1.0
3331,6.0,5.0,5.0,1.0
3332,6.0,5.0,5.0,0.0
3333,5.0,5.0,5.0,1.0
3334,6.0,7.0,6.0,1.0
3335,,,,
3336,6.0,6.0,6.0,1.0
3337,,,,
3338,6.0,5.0,5.0,1.0
3339,6.0,6.0,6.0,1.0
3340,6.0,5.0,6.0,0.0
3341,7.0,7.0,6.0,1.0
3342,6.0,6.0,6.0,1.0
3343,6.0,5.0,6.0,1.0
3344,6.0,6.0,6.0,0.0
3345,7.0,6.0,7.0,0.0
3346,6.0,6.0,7.0,1.0
3347,6.0,6.0,6.0,0.0
3348,,,,
3349,6.0,6.0,6.0,1.0
3350,6.0,6.0,6.0,0.0
3351,,,,
3352,7.0,6.0,6.0,1.0
3353,,,,
3354,7.0,7.0,6.0,0.0
3355,7.0,6.0,6.0,1.0
3356,6.0,6.0,6.0,1.0
3357,7.0,6.0,6.0,1.0
3358,7.0,7.0,6.0,0.0
3359,7.0,7.0,6.0,1.0
3360,,,,
3361,7.0,7.0,7.0,0.0
3362,6.0,6.0,6.0,1.0
3363,6.0,6.0,6.0,1.0
3364,6.0,6.0,6.0,1.0
3365,,,,
3366,7.0,7.0,6.0,0.0
3367,,,,
3368,,,,
3369,7.0,6.0,6.0,1.0
3370,6.0,6.0,6.0,0.0
3371,7.0,6.0,6.0,0.0
3372,6.0,6.0,6.0,1.0
3373,,,,
3374,7.0,6.0,6.0,0.0
3375,6.0,6.0,6.0,1.0
3376,5.0,5.0,5.0,0.0
3377,7.0,6.0,6.0,1.0
3378,6.0,6.0,6.0,1.0
3379,7.0,6.0,6.0,1.0
3380,7.0,7.0,7.0,1.0
3381,6.0,6.0,6.0,1.0
3382,7.0,6.0,6.0,1.0
3383,7.0,7.0,6.0,1.0
3384,7.0,6.0,6.0,0.0
3385,7.0,6.0,6.0,0.0
3386,6.0,5.0,5.0,0.0
3387,6.0,6.0,5.0,1.0
3388,7.0,7.0,6.0,1.0
3389,7.0,6.0,6.0,1.0
3390,7.0,7.0,6.0,1.0
3391,6.0,7.0,7.0,1.0
3392,6.0,6.0,6.0,1.0
3393,7.0,6.0,7.0,1.0
3394,6.0,5.0,6.0,1.0
3395,6.0,6.0,7.0,1.0
3396,7.0,6.0,6.0,1.0
3397,5.0,6.0,6.0,1.0
3398,7.0,6.0,6.0,0.0
3399,,,,
3400,7.0,6.0,6.0,1.0
3401,6.0,6.0,6.0,0.0
3402,6.0,6.0,6.0,0.0
3403,6.0,7.0,6.0,1.0
3404,6.0,6.0,6.0,0.0
3405,6.0,6.0,6.0,1.0
3406,6.0,6.0,6.0,1.0
3407,6.0,5.0,6.0,0.0
3408,6.0,6.0,6.0,1.0
3409,6.0,5.0,6.0,1.0
3410,6.0,6.0,6.0,1.0
3411,6.0,6.0,6.0,0.0
3412,7.0,7.0,7.0,0.0
3413,7.0,7.0,7.0,0.0
3414,6.0,6.0,6.0,0.0
3415,7.0,6.0,6.0,1.0
3416,7.0,6.0,6.0,1.0
3417,7.0,6.0,6.0,0.0
3418,7.0,7.0,6.0,1.0
3419,6.0,6.0,5.0,1.0
3420,7.0,6.0,7.0,1.0
3421,7.0,7.0,6.0,1.0
3422,7.0,6.0,6.0,1.0
3423,,,,
3424,7.0,6.0,6.0,1.0
3425,7.0,7.0,6.0,0.0
3426,7.0,6.0,6.0,1.0
3427,5.0,5.0,5.0,0.0
3428,7.0,6.0,6.0,1.0
3429,7.0,7.0,7.0,1.0
3430,6.0,6.0,5.0,0.0
3431,6.0,5.0,5.0,0.0
3432,6.0,5.0,6.0,0.0
3433,7.0,6.0,6.0,0.0
3434,6.0,6.0,6.0,1.0
3435,6.0,7.0,6.0,1.0
3436,7.0,7.0,6.0,0.0
3437,5.0,6.0,5.0,1.0
3438,7.0,6.0,6.0,1.0
3439,6.0,6.0,7.0,1.0
3440,,,,
3441,6.0,6.0,6.0,1.0
3442,7.0,7.0,7.0,1.0
3443,7.0,6.0,6.0,1.0
3444,6.0,6.0,6.0,1.0
3445,6.0,6.0,6.0,0.0
3446,6.0,6.0,5.0,0.0
3447,7.0,6.0,6.0,1.0
3448,7.0,6.0,6.0,1.0
3449,7.0,6.0,6.0,1.0
3450,7.0,7.0,6.0,1.0
3451,5.0,5.0,5.0,0.0
3452,6.0,6.0,6.0,1.0
3453,7.0,6.0,6.0,1.0
3454,7.0,7.0,7.0,1.0
3455,7.0,6.0,7.0,0.0
3456,7.0,6.0,6.0,0.0
3457,6.0,6.0,6.0,1.0
3458,5.0,5.0,5.0,1.0
3459,7.0,6.0,6.0,1.0
3460,6.0,5.0,5.0,1.0
3461,6.0,6.0,6.0,1.0
3462,6.0,5.0,5.0,1.0
3463,,,,
3464,6.0,6.0,6.0,1.0
3465,6.0,6.0,6.0,1.0
3466,7.0,6.0,6.0,1.0
3467,,,,
3468,6.0,6.0,6.0,1.0
3469,7.0,6.0,7.0,1.0
3470,6.0,6.0,6.0,1.0
3471,6.0,6.0,6.0,0.0
3472,,,,
3473,6.0,5.0,5.0,1.0
3474,6.0,6.0,7.0,1.0
3475,6.0,6.0,6.0,1.0
3476,7.0,7.0,6.0,0.0
3477,7.0,7.0,7.0,0.0
3478,6.0,6.0,6.0,1.0
3479,6.0,6.0,6.0,0.0
3480,6.0,6.0,6.0,1.0
3481,7.0,7.0,6.0,1.0
3482,,,,
3483,6.0,5.0,6.0,0.0
3484,6.0,6.0,6.0,1.0
3485,5.0,5.0,5.0,1.0
3486,,,,
3487,6.0,6.0,6.0,0.0
3488,5.0,5.0,5.0,0.0
3489,7.0,7.0,7.0,1.0
3490,6.0,5.0,5.0,1.0
3491,5.0,5.0,5.0,1.0
3492,6.0,5.0,5.0,0.0
3493,7.0,7.0,6.0,0.0
3494,7.0,6.0,7.0,1.0
3495,,,,
3496,7.0,6.0,6.0,1.0
3497,6.0,6.0,6.0,0.0
3498,7.0,6.0,6.0,1.0
3499,,,,
3500,6.0,6.0,6.0,1.0
3501,7.0,6.0,6.0,1.0
3502,6.0,6.0,6.0,0.0
3503,7.0,6.0,6.0,0.0
3504,,,,
3505,7.0,7.0,6.0,1.0
3506,7.0,6.0,6.0,1.0
3507,,,,
3508,7.0,6.0,6.0,1.0
3509,6.0,5.0,5.0,1.0
3510,7.0,7.0,6.0,1.0
3511,6.0,6.0,6.0,0.0
3512,,,,
3513,6.0,6.0,6.0,0.0
3514,6.0,6.0,6.0,0.0
3515,6.0,6.0,7.0,1.0
3516,,,,
3517,7.0,7.0,6.0,1.0
3518,7.0,6.0,6.0,1.0
3519,7.0,6.0,6.0,0.0
3520,6.0,6.0,6.0,1.0
3521,7.0,6.0,6.0,0.0
3522,,,,
3523,6.0,6.0,6.0,1.0
3524,7.0,6.0,6.0,0.0
3525,7.0,6.0,6.0,0.0
3526,7.0,6.0,6.0,1.0
3527,5.0,6.0,6.0,0.0
3528,7.0,6.0,7.0,1.0
3529,6.0,5.0,6.0,0.0
3530,7.0,6.0,6.0,1.0
3531,7.0,7.0,6.0,1.0
3532,7.0,6.0,6.0,1.0
3533,6.0,6.0,6.0,0.0
3534,7.0,6.0,6.0,1.0
3535,6.0,6.0,6.0,0.0
3536,6.0,5.0,6.0,1.0
3537,6.0,6.0,5.0,0.0
3538,,,,
3539,,,,
3540,7.0,6.0,7.0,1.0
3541,7.0,7.0,6.0,0.0
3542,7.0,6.0,6.0,0.0
3543,7.0,6.0,6.0,1.0
3544,7.0,6.0,6.0,0.0
3545,6.0,7.0,6.0,1.0
3546,6.0,6.0,7.0,0.0
3547,7.0,6.0,6.0,0.0
3548,7.0,6.0,7.0,0.0
3549,6.0,6.0,6.0,1.0
3550,6.0,7.0,7.0,0.0
3551,7.0,7.0,7.0,1.0
3552,6.0,6.0,6.0,1.0
3553,6.0,6.0,6.0,0.0
3554,,,,
3555,5.0,5.0,5.0,1.0
3556,6.0,6.0,6.0,1.0
3557,7.0,6.0,7.0,0.0
3558,6.0,6.0,6.0,0.0
3559,6.0,6.0,6.0,0.0
3560,7.0,7.0,7.0,1.0
3561,7.0,7.0,7.0,1.0
3562,7.0,7.0,6.0,1.0
3563,7.0,6.0,6.0,0.0
3564,6.0,6.0,6.0,1.0
3565,6.0,6.0,6.0,0.0
3566,5.0,5.0,5.0,0.0
3567,7.0,7.0,7.0,1.0
3568,6.0,6.0,6.0,1.0
3569,6.0,5.0,6.0,1.0
3570,7.0,6.0,6.0,0.0
3571,6.0,6.0,6.0,1.0
3572,6.0,6.0,6.0,1.0
3573,6.0,6.0,6.0,1.0
3574,,,,
3575,5.0,5.0,5.0,1.0
3576,7.0,6.0,6.0,1.0
3577,7.0,7.0,7.0,1.0
3578,7.0,6.0,7.0,1.0
3579,6.0,6.0,7.0,1.0
3580,6.0,6.0,6.0,1.0
3581,7.0,7.0,6.0,1.0
3582,6.0,5.0,6.0,1.0
3583,6.0,6.0,6.0,0.0
3584,7.0,7.0,6.0,1.0
3585,6.0,6.0,6.0,1.0
3586,6.0,5.0,6.0,1.0
3587,6.0,6.0,6.0,0.0
3588,7.0,7.0,7.0,1.0
3589,7.0,6.0,7.0,1.0
3590,6.0,5.0,5.0,0.0
3591,6.0,6.0,5.0,1.0
3592,6.0,6.0,6.0,1.0
3593,,,,
3594,7.0,6.0,7.0,1.0
3595,7.0,6.0,7.0,1.0
3596,6.0,6.0,6.0,1.0
3597,6.0,6.0,6.0,0.0
3598,6.0,6.0,6.0,1.0
3599,7.0,6.0,6.0,0.0
3600,7.0,6.0,6.0,1.0
3601,7.0,6.0,7.0,0.0
3602,6.0,6.0,6.0,1.0
3603,6.0,6.0,6.0,0.0
3604,,,,
3605,7.0,6.0,6.0,1.0
3606,6.0,6.0,6.0,1.0
3607,5.0,5.0,5.0,0.0
3608,6.0,6.0,6.0,1.0
3609,7.0,6.0,6.0,1.0
3610,7.0,7.0,6.0,1.0
3611,7.0,6.0,6.0,0.0
3612,6.0,6.0,6.0,0.0
3613,6.0,5.0,5.0,0.0
3614,7.0,6.0,6.0,0.0
3615,7.0,6.0,6.0,1.0
3616,,,,
3617,7.0,6.0,6.0,1.0
3618,6.0,7.0,7.0,1.0
3619,7.0,6.0,6.0,1.0
3620,7.0,7.0,7.0,1.0
3621,7.0,7.0,7.0,1.0
3622,6.0,6.0,5.0,1.0
3623,6.0,6.0,6.0,0.0
3624,7.0,7.0,6.0,0.0
3625,6.0,6.0,6.0,1.0
3626,,,,
3627,7.0,6.0,6.0,0.0
3628,6.0,5.0,6.0,0.0
3629,6.0,6.0,5.0,1.0
3630,6.0,5.0,5.0,1.0
3631,5.0,6.0,6.0,1.0
3632,6.0,5.0,6.0,0.0
3633,7.0,6.0,6.0,1.0
3634,7.0,6.0,6.0,1.0
3635,7.0,6.0,6.0,0.0
3636,7.0,7.0,7.0,1.0
3637,7.0,6.0,6.0,1.0
3638,6.0,5.0,5.0,1.0
3639,7.0,6.0,6.0,1.0
3640,6.0,5.0,5.0,1.0
3641,7.0,7.0,6.0,0.0
3642,7.0,6.0,7.0,0.0
3643,7.0,7.0,7.0,0.0
3644,5.0,5.0,5.0,0.0
3645,6.0,5.0,5.0,0.0
3646,7.0,6.0,7.0,1.0
3647,7.0,6.0,6.0,1.0
3648,6.0,6.0,7.0,1.0
3649,7.0,6.0,6.0,1.0
3650,,,,
3651,7.0,7.0,6.0,1.0
3652,,,,
3653,6.0,5.0,6.0,1.0
3654,6.0,6.0,6.0,1.0
3655,,,,
3656,6.0,6.0,6.0,1.0
3657,7.0,7.0,7.0,1.0
3658,7.0,7.0,7.0,0.0
3659,6.0,6.0,6.0,1.0
3660,7.0,6.0,6.0,0.0
3661,7.0,6.0,6.0,0.0
3662,6.0,6.0,6.0,1.0
3663,6.0,6.0,6.0,1.0
3664,,,,
3665,6.0,6.0,5.0,0.0
3666,6.0,5.0,5.0,1.0
3667,5.0,5.0,5.0,1.0
3668,6.0,6.0,5.0,1.0
3669,,,,
3670,6.0,6.0,6.0,1.0
3671,6.0,6.0,6.0,1.0
3672,6.0,7.0,7.0,0.0
3673,7.0,7.0,6.0,1.0
3674,7.0,6.0,6.0,0.0
3675,6.0,5.0,5.0,1.0
3676,6.0,5.0,5.0,1.0
3677,6.0,6.0,6.0,0.0
3678,6.0,6.0,6.0,1.0
3679,7.0,6.0,7.0,1.0
3680,7.0,6.0,7.0,0.0
3681,6.0,6.0,6.0,1.0
3682,,,,
3683,7.0,6.0,6.0,0.0
3684,7.0,6.0,6.0,0.0
3685,7.0,6.0,7.0,1.0
3686,6.0,6.0,6.0,0.0
3687,6.0,6.0,7.0,0.0
3688,,,,
3689,7.0,6.0,6.0,1.0
3690,6.0,6.0,6.0,1.0
3691,7.0,6.0,6.0,1.0
3692,5.0,6.0,5.0,1.0
3693,7.0,6.0,6.0,1.0
3694,7.0,7.0,7.0,1.0
3695,6.0,6.0,6.0,1.0
3696,6.0,6.0,6.0,0.0
3697,7.0,7.0,6.0,1.0
3698,5.0,6.0,6.0,1.0
3699,,,,
3700,,,,
3701,,,,
3702,7.0,7.0,6.0,1.0
3703,7.0,6.0,6.0,0.0
3704,7.0,6.0,6.0,0.0
3705,7.0,6.0,6.0,0.0
3706,7.0,6.0,6.0,1.0
3707,6.0,6.0,7.0,1.0
3708,7.0,6.0,7.0,0.0
3709,6.0,6.0,5.0,1.0
3710,7.0,6.0,7.0,1.0
3711,6.0,6.0,6.0,1.0
3712,,,,
3713,7.0,7.0,7.0,0.0
3714,7.0,7.0,6.0,1.0
3715,5.0,5.0,5.0,0.0
3716,6.0,7.0,6.0,1.0
3717,6.0,6.0,6.0,1.0
3718,5.0,5.0,5.0,0.0
3719,7.0,6.0,6.0,1.0
3720,7.0,7.0,6.0,0.0
3721,6.0,6.0,6.0,1.0
3722,7.0,6.0,7.0,1.0
3723,,,,
3724,7.0,7.0,6.0,0.0
3725,6.0,6.0,5.0,1.0
3726,7.0,6.0,6.0,1.0
3727,6.0,6.0,6.0,1.0
3728,6.0,6.0,5.0,1.0
3729,6.0,6.0,5.0,0.0
3730,6.0,5.0,6.0,0.0
3731,6.0,6.0,6.0,1.0
3732,5.0,5.0,5.0,1.0
3733,6.0,6.0,6.0,0.0
3734,5.0,5.0,6.0,1.0
3735,6.0,6.0,6.0,1.0
3736,,,,
3737,6.0,5.0,5.0,0.0
3738,5.0,5.0,5.0,1.0
3739,,,,
3740,6.0,6.0,6.0,1.0
3741,6.0,6.0,6.0,1.0
3742,,,,
3743,7.0,6.0,6.0,1.0
3744,7.0,6.0,6.0,0.0
3745,,,,
3746,7.0,6.0,6.0,1.0
3747,6.0,6.0,7.0,1.0
3748,7.0,6.0,7.0,1.0
3749,7.0,6.0,6.0,0.0
3750,6.0,6.0,6.0,0.0
3751,7.0,6.0,6.0,1.0
3752,,,,
3753,7.0,6.0,6.0,0.0
3754,7.0,7.0,7.0,1.0
3755,7.0,6.0,6.0,1.0
3756,6.0,6.0,5.0,1.0
3757,7.0,6.0,6.0,1.0
3758,5.0,5.0,5.0,1.0
3759,7.0,6.0,6.0,1.0
3760,6.0,6.0,6.0,1.0
3761,7.0,6.0,7.0,0.0
3762,6.0,6.0,6.0,0.0
3763,7.0,7.0,7.0,1.0
3764,6.0,5.0,5.0,1.0
3765,5.0,6.0,5.0,0.0
3766,7.0,6.0,6.0,1.0
3767,7.0,6.0,6.0,1.0
3768,7.0,7.0,7.0,1.0
3769,6.0,5.0,5.0,1.0
3770,5.0,5.0,5.0,1.0
3771,6.0,7.0,7.0,1.0
3772,6.0,6.0,7.0,1.0
3773,5.0,5.0,5.0,0.0
3774,7.0,6.0,6.0,1.0
3775,5.0,5.0,4.0,0.0
3776,7.0,7.0,6.0,1.0
3777,7.0,6.0,7.0,1.0
3778,7.0,6.0,6.0,1.0
3779,6.0,6.0,7.0,1.0
3780,7.0,6.0,6.0,0.0
3781,6.0,6.0,6.0,0.0
3782,6.0,6.0,6.0,0.0
3783,7.0,6.0,7.0,0.0
3784,,,,
3785,6.0,6.0,6.0,0.0
3786,7.0,6.0,6.0,0.0
3787,7.0,6.0,6.0,1.0
3788,7.0,6.0,6.0,1.0
3789,7.0,6.0,6.0,1.0
3790,7.0,6.0,7.0,1.0
3791,7.0,6.0,6.0,0.0
3792,6.0,6.0,6.0,1.0
3793,7.0,7.0,6.0,1.0
3794,7.0,6.0,6.0,1.0
3795,7.0,6.0,6.0,1.0
3796,6.0,7.0,6.0,1.0
3797,7.0,7.0,7.0,1.0
3798,7.0,7.0,7.0,1.0
3799,6.0,6.0,6.0,0.0
3800,5.0,6.0,5.0,1.0
3801,6.0,6.0,6.0,1.0
3802,7.0,6.0,6.0,1.0
3803,7.0,6.0,6.0,1.0
3804,6.0,6.0,6.0,1.0
3805,6.0,6.0,6.0,1.0
3806,6.0,7.0,6.0,1.0
3807,7.0,7.0,7.0,1.0
3808,7.0,6.0,6.0,0.0
3809,7.0,7.0,7.0,1.0
3810,6.0,5.0,6.0,0.0
3811,6.0,6.0,6.0,0.0
3812,6.0,6.0,6.0,0.0
3813,,,,
3814,,,,
3815,7.0,6.0,6.0,0.0
3816,7.0,7.0,7.0,1.0
3817,6.0,7.0,6.0,1.0
3818,6.0,6.0,6.0,1.0
3819,6.0,6.0,6.0,1.0
3820,7.0,6.0,6.0,1.0
3821,6.0,7.0,6.0,1.0
3822,7.0,6.0,7.0,1.0
3823,,,,
3824,6.0,6.0,5.0,1.0
3825,7.0,6.0,7.0,0.0
3826,6.0,6.0,6.0,0.0
3827,6.0,6.0,6.0,1.0
3828,7.0,6.0,6.0,1.0
3829,6.0,5.0,6.0,1.0
3830,7.0,6.0,6.0,1.0
3831,7.0,6.0,6.0,1.0
3832,6.0,6.0,5.0,0.0
3833,6.0,5.0,5.0,1.0
3834,,,,
3835,7.0,6.0,6.0,1.0
3836,6.0,6.0,6.0,1.0
3837,,,,
3838,5.0,5.0,5.0,0.0
3839,7.0,6.0,6.0,0.0
3840,6.0,6.0,6.0,1.0
3841,5.0,5.0,5.0,1.0
3842,6.0,6.0,7.0,1.0
3843,6.0,5.0,5.0,0.0
3844,6.0,7.0,6.0,1.0
3845,7.0,7.0,6.0,1.0
3846,7.0,6.0,7.0,0.0
3847,5.0,5.0,5.0,0.0
3848,7.0,6.0,6.0,1.0
3849,7.0,6.0,6.0,1.0
3850,7.0,6.0,6.0,1.0
3851,,,,
3852,5.0,5.0,6.0,1.0
3853,6.0,6.0,5.0,1.0
3854,7.0,6.0,6.0,0.0
3855,6.0,6.0,6.0,1.0
3856,,,,
3857,7.0,6.0,6.0,0.0
3858,7.0,6.0,6.0,1.0
3859,6.0,6.0,6.0,1.0
3860,7.0,6.0,7.0,0.0
3861,5.0,6.0,5.0,0.0
3862,7.0,7.0,6.0,0.0
3863,5.0,5.0,5.0,0.0
3864,7.0,7.0,7.0,1.0
3865,7.0,6.0,7.0,0.0
3866,6.0,6.0,5.0,0.0
3867,5.0,5.0,5.0,0.0
3868,6.0,5.0,5.0,1.0
3869,7.0,7.0,7.0,1.0
3870,7.0,7.0,6.0,0.0
3871,7.0,6.0,6.0,1.0
3872,7.0,6.0,7.0,0.0
3873,6.0,6.0,6.0,1.0
3874,,,,
3875,6.0,6.0,6.0,1.0
3876,6.0,6.0,7.0,0.0
3877,6.0,6.0,6.0,1.0
3878,7.0,7.0,6.0,1.0
3879,6.0,6.0,7.0,1.0
3880,7.0,6.0,6.0,0.0
3881,7.0,7.0,6.0,0.0
3882,6.0,6.0,6.0,0.0
3883,6.0,6.0,5.0,0.0
3884,7.0,7.0,7.0,0.0
3885,6.0,6.0,6.0,1.0
3886,6.0,6.0,6.0,1.0
3887,6.0,6.0,6.0,0.0
3888,7.0,6.0,6.0,0.0
3889,6.0,6.0,6.0,1.0
3890,7.0,6.0,6.0,0.0
3891,7.0,7.0,6.0,1.0
3892,7.0,6.0,6.0,0.0
3893,7.0,6.0,6.0,1.0
3894,6.0,6.0,5.0,1.0
3895,6.0,6.0,5.0,1.0
3896,6.0,6.0,6.0,0.0
3897,6.0,6.0,5.0,1.0
3898,6.0,6.0,6.0,1.0
3899,6.0,6.0,6.0,1.0
3900,6.0,6.0,6.0,0.0
3901,7.0,6.0,7.0,1.0
3902,7.0,6.0,6.0,1.0
3903,6.0,6.0,6.0,1.0
3904,7.0,6.0,7.0,1.0
3905,6.0,6.0,6.0,1.0
3906,6.0,6.0,6.0,0.0
3907,,,,
3908,6.0,6.0,6.0,1.0
3909,7.0,6.0,6.0,0.0
3910,7.0,7.0,6.0,1.0
3911,7.0,6.0,6.0,0.0
3912,7.0,6.0,6.0,0.0
3913,6.0,6.0,6.0,1.0
3914,6.0,6.0,6.0,1.0
3915,7.0,6.0,6.0,0.0
3916,6.0,6.0,6.0,1.0
3917,6.0,5.0,5.0,0.0
3918,6.0,6.0,6.0,1.0
3919,6.0,6.0,6.0,0.0
3920,,,,
3921,7.0,7.0,7.0,1.0
3922,5.0,5.0,5.0,1.0
3923,5.0,6.0,5.0,0.0
3924,6.0,6.0,6.0,1.0
3925,6.0,6.0,6.0,1.0
3926,7.0,7.0,7.0,0.0
3927,6.0,6.0,6.0,0.0
3928,7.0,6.0,6.0,0.0
3929,6.0,6.0,5.0,0.0
3930,,,,
3931,6.0,5.0,6.0,0.0
3932,7.0,6.0,6.0,1.0
3933,6.0,6.0,6.0,0.0
3934,6.0,6.0,6.0,0.0
3935,6.0,7.0,6.0,1.0
3936,6.0,6.0,6.0,1.0
3937,6.0,6.0,7.0,0.0
3938,7.0,6.0,6.0,1.0
3939,6.0,5.0,5.0,0.0
3940,,,,
3941,6.0,6.0,6.0,1.0
3942,7.0,7.0,6.0,1.0
3943,7.0,6.0,7.0,1.0
3944,6.0,7.0,7.0,1.0
3945,7.0,6.0,6.0,1.0
3946,6.0,6.0,6.0,1.0
3947,7.0,6.0,7.0,1.0
3948,,,,
3949,6.0,5.0,5.0,0.0
3950,5.0,5.0,5.0,0.0
3951,6.0,6.0,5.0,0.0
3952,7.0,6.0,6.0,1.0
3953,6.0,6.0,6.0,0.0
3954,5.0,5.0,5.0,0.0
3955,7.0,7.0,6.0,1.0
3956,6.0,6.0,7.0,0.0
3957,6.0,5.0,6.0,1.0
3958,6.0,6.0,6.0,0.0
3959,6.0,5.0,6.0,0.0
3960,7.0,6.0,6.0,1.0
3961,6.0,6.0,5.0,0.0
3962,5.0,5.0,5.0,0.0
3963,5.0,5.0,5.0,0.0
3964,7.0,6.0,6.0,1.0
3965,7.0,6.0,6.0,1.0
3966,6.0,6.0,6.0,0.0
3967,6.0,6.0,6.0,1.0
3968,7.0,7.0,6.0,1.0
3969,,,,
3970,6.0,6.0,6.0,1.0
3971,7.0,6.0,7.0,1.0
3972,7.0,6.0,6.0,0.0
3973,7.0,6.0,7.0,0.0
3974,6.0,6.0,6.0,1.0
3975,5.0,5.0,5.0,0.0
3976,6.0,6.0,6.0,1.0
3977,,,,
3978,7.0,6.0,6.0,0.0
3979,6.0,5.0,5.0,1.0
3980,6.0,5.0,5.0,1.0
3981,6.0,7.0,7.0,1.0
3982,6.0,6.0,6.0,1.0
3983,6.0,6.0,6.0,1.0
