id,community,treatment_emotion,treatment_reason
4768,99,False,False
4769,79,True,False
4770,29,False,True
4771,82,False,True
4772,29,False,True
4773,53,True,False
4774,73,False,True
4775,4,False,True
4776,48,False,True
4777,84,False,False
4778,84,False,False
4779,53,True,False
4780,54,False,True
4781,62,True,False
4782,35,False,True
4783,84,False,False
4784,19,False,True
4785,13,False,True
4786,37,True,False
4787,45,False,False
4788,63,True,False
4789,9,False,True
4790,44,True,False
4791,9,False,True
4792,50,False,False
4793,34,True,False
4794,52,True,False
4795,7,True,False
4796,47,True,False
4797,92,False,True
4798,28,False,True
4799,70,False,True
4800,10,False,True
4801,68,False,True
4802,21,True,False
4803,10,False,True
4804,62,True,False
4805,93,True,False
4806,30,True,False
4807,81,False,True
4808,35,False,True
4809,26,False,True
4810,38,False,False
4811,17,True,False
4812,2,False,True
4813,53,True,False
4814,9,False,True
4815,56,False,True
4816,54,False,True
4817,71,False,True
4818,24,True,False
4819,89,True,False
4820,41,False,True
4821,20,False,False
4822,50,False,False
4823,96,True,False
4824,60,True,False
4825,41,False,True
4826,29,False,True
4827,43,False,False
4828,0,True,False
4829,28,False,True
4830,19,False,True
4831,11,False,False
4832,95,True,False
4833,56,False,True
4834,29,False,True
4835,21,True,False
4836,69,True,False
4837,2,False,True
4838,19,False,True
4839,5,True,False
4840,13,False,True
4841,75,False,False
4842,65,False,False
4843,45,False,False
4844,8,False,False
4845,23,True,False
4846,90,False,True
4847,50,False,False
4848,59,False,False
4849,38,False,False
4850,5,True,False
4851,32,False,False
4852,8,False,False
4853,57,False,True
4854,32,False,False
4855,85,True,False
4856,14,True,False
4857,13,False,True
4858,42,False,False
4859,15,True,False
4860,6,False,False
4861,55,False,False
4862,35,False,True
4863,96,True,False
4864,86,False,False
4865,11,False,False
4866,92,False,True
4867,61,False,True
4868,82,False,True
4869,58,False,False
4870,22,True,False
4871,50,False,False
4872,32,False,False
4873,7,True,False
4874,85,True,False
4875,43,False,False
4876,67,True,False
4877,50,False,False
4878,54,False,True
4879,87,False,False
4880,55,False,False
4881,0,True,False
4882,90,False,True
4883,11,False,False
4884,55,False,False
4885,71,False,True
4886,48,False,True
4887,32,False,False
4888,29,False,True
4889,79,True,False
4890,63,True,False
4891,91,False,False
4892,18,False,False
4893,61,False,True
4894,48,False,True
4895,88,False,False
4896,95,True,False
4897,97,False,False
4898,42,False,False
4899,81,False,True
4900,21,True,False
4901,27,False,True
4902,20,False,False
4903,20,False,False
4904,33,False,True
4905,58,False,False
4906,32,False,False
4907,6,False,False
4908,90,False,True
4909,28,False,True
4910,65,False,False
4911,80,False,False
4912,6,False,False
4913,98,True,False
4914,99,False,False
4915,26,False,True
4916,67,True,False
4917,78,True,False
4918,40,True,False
4919,43,False,False
4920,37,True,False
4921,34,True,False
4922,17,True,False
4923,78,True,False
4924,63,True,False
4925,66,False,False
4926,2,False,True
4927,27,False,True
4928,53,True,False
4929,67,True,False
4930,75,False,False
4931,7,True,False
4932,3,True,False
4933,5,True,False
4934,38,False,False
4935,56,False,True
4936,27,False,True
4937,86,False,False
4938,15,True,False
4939,74,True,False
4940,18,False,False
4941,48,False,True
4942,31,True,False
4943,46,False,True
4944,46,False,True
4945,75,False,False
4946,57,False,True
4947,44,True,False
4948,28,False,True
4949,57,False,True
4950,83,False,True
4951,4,False,True
4952,27,False,True
4953,50,False,False
4954,97,False,False
4955,36,False,False
4956,67,True,False
4957,15,True,False
4958,15,True,False
4959,47,True,False
4960,13,False,True
4961,47,True,False
4962,28,False,True
4963,75,False,False
4964,12,False,False
4965,44,True,False
4966,21,True,False
4967,12,False,False
4968,39,True,False
4969,24,True,False
4970,93,True,False
4971,58,False,False
4972,50,False,False
4973,24,True,False
4974,1,True,False
4975,44,True,False
4976,72,False,False
4977,58,False,False
4978,39,True,False
4979,82,False,True
4980,99,False,False
4981,21,True,False
4982,85,True,False
4983,34,True,False
4984,61,False,True
4985,40,True,False
4986,31,True,False
4987,68,False,True
4988,44,True,False
4989,42,False,False
4990,31,True,False
4991,47,True,False
4992,53,True,False
4993,71,False,True
4994,25,True,False
4995,21,True,False
4996,59,False,False
4997,79,True,False
4998,66,False,False
4999,35,False,True
