source,target
23,4286
23,4296
23,4378
23,4389
23,4428
23,4659
23,4755
23,4830
23,4874
23,4958
24,26
24,38
24,51
24,53
24,61
24,64
24,76
24,117
24,130
24,147
24,149
24,155
24,179
24,225
24,243
24,257
24,291
24,361
24,363
24,397
24,436
24,504
24,506
24,538
24,543
24,655
24,681
24,683
24,684
24,759
24,760
24,822
24,1101
24,1205
24,1229
24,1369
24,1522
24,1673
24,1678
24,1757
24,1796
24,1951
24,1952
24,2007
24,2107
24,2327
24,2478
24,2719
24,2815
24,3060
24,3090
24,3311
24,3382
24,3473
24,3497
24,3528
24,3675
24,3788
24,3815
24,3987
24,4000
24,4010
24,4059
24,4134
24,4182
24,4275
24,4304
24,4396
24,4398
24,4435
24,4483
24,4537
24,4607
24,4614
24,4656
24,4880
25,27
25,29
25,31
25,41
25,46
25,48
25,49
25,53
25,56
25,60
25,65
25,67
25,68
25,80
25,95
25,112
25,115
25,116
25,117
25,121
25,124
25,130
25,152
25,186
25,190
25,195
25,205
25,233
25,236
25,239
25,258
25,272
25,287
25,301
25,304
25,403
25,443
25,462
25,475
25,521
25,526
25,527
25,559
25,592
25,613
25,693
25,737
25,745
25,755
25,770
25,804
25,861
25,879
25,884
25,1025
25,1105
25,1164
25,1179
25,1240
25,1243
25,1312
25,1337
25,1347
25,1377
25,1381
25,1442
25,1597
25,1639
25,1721
25,1765
25,1788
25,1842
25,2025
25,2048
25,2053
25,2135
25,2158
25,2247
25,2269
25,2288
25,2296
25,2570
25,2589
25,2723
25,2731
25,2794
25,2953
25,2971
25,3085
25,3309
25,3403
25,3432
25,3502
25,3563
25,3575
25,3600
25,3753
25,3840
25,3937
25,4033
25,4041
25,4049
25,4094
25,4103
25,4107
25,4179
25,4230
25,4277
25,4335
25,4453
25,4487
25,4537
25,4568
25,4579
25,4588
25,4736
25,4915
25,4936
25,4944
26,34
26,37
26,43
26,44
26,51
26,60
26,62
26,72
26,92
26,104
26,151
26,175
26,194
26,238
26,247
26,335
26,456
26,554
26,609
26,821
26,883
26,922
26,935
26,981
26,1031
26,1052
26,1178
26,1412
26,1478
26,1631
26,1784
26,1817
26,1841
26,1885
26,2205
26,2206
26,2229
26,2438
26,2672
26,2817
26,3054
26,3143
26,3284
26,3361
26,3399
26,3652
26,3728
26,3901
26,3903
26,4121
26,4129
26,4233
26,4365
26,4422
26,4452
26,4463
26,4541
26,4700
26,4725
26,4857
27,32
27,33
27,36
27,37
27,45
27,75
27,78
27,88
27,94
27,105
27,110
27,111
27,122
27,123
27,125
27,133
27,153
27,159
27,175
27,183
27,184
27,188
27,215
27,218
27,253
27,312
27,315
27,331
27,333
27,349
27,370
27,374
27,382
27,401
27,454
27,492
27,493
27,519
27,523
27,541
27,565
27,570
27,605
27,628
27,647
27,674
27,688
27,766
27,825
27,872
27,888
27,901
27,916
27,926
27,983
27,1007
27,1012
27,1061
27,1120
27,1237
27,1319
27,1368
27,1376
27,1407
27,1417
27,1447
27,1503
27,1505
27,1534
27,1579
27,1670
27,1674
27,1711
27,1713
27,1773
27,1807
27,1816
27,1844
27,1869
27,1970
27,2052
27,2054
27,2105
27,2110
27,2129
27,2280
27,2312
27,2383
27,2397
27,2429
27,2485
27,2505
27,2550
27,2616
27,2631
27,2632
27,2852
27,2905
27,2992
27,3006
27,3017
27,3061
27,3100
27,3138
27,3189
27,3200
27,3318
27,3356
27,3471
27,3660
27,3700
27,3784
27,3909
27,4082
27,4132
27,4189
27,4215
27,4336
27,4379
27,4405
27,4444
27,4488
27,4559
27,4604
27,4723
27,4833
27,4949
27,4960
28,29
28,31
28,37
28,47
28,48
28,52
28,69
28,74
28,102
28,106
28,115
28,119
28,135
28,148
28,170
28,182
28,201
28,207
28,211
28,212
28,229
28,263
28,318
28,353
28,377
28,405
28,433
28,442
28,444
28,457
28,527
28,620
28,636
28,703
28,709
28,799
28,860
28,869
28,907
28,1022
28,1209
28,1288
28,1380
28,1521
28,1641
28,1652
28,1683
28,1699
28,1714
28,1797
28,1960
28,1977
28,2037
28,2133
28,2163
28,2246
28,2294
28,2378
28,2490
28,2553
28,2853
28,2858
28,2899
28,2936
28,2940
28,2977
28,2979
28,3034
28,3066
28,3151
28,3187
28,3255
28,3280
28,3656
28,3789
28,3859
28,4091
28,4135
28,4297
28,4312
28,4315
28,4470
28,4538
28,4557
28,4581
28,4674
28,4992
29,49
29,52
29,54
29,56
29,62
29,70
29,72
29,74
29,91
29,94
29,96
29,109
29,114
29,118
29,120
29,141
29,167
29,168
29,169
29,171
29,191
29,197
29,218
29,244
29,245
29,259
29,278
29,285
29,308
29,327
29,338
29,355
29,383
29,399
29,421
29,453
29,456
29,503
29,510
29,578
29,594
29,604
29,613
29,617
29,623
29,713
29,729
29,752
29,839
29,890
29,920
29,982
29,985
29,1156
29,1225
29,1238
29,1239
29,1344
29,1360
29,1431
29,1451
29,1526
29,1565
29,1623
29,1629
29,1640
29,1831
29,1900
29,1913
29,1948
29,1954
29,1985
29,2030
29,2083
29,2159
29,2204
29,2354
29,2457
29,2645
29,2646
29,2647
29,2648
29,2713
29,2895
29,2941
29,3032
29,3080
29,3155
29,3184
29,3241
29,3265
29,3287
29,3288
29,3447
29,3494
29,3496
29,3650
29,3674
29,3745
29,3989
29,4005
29,4154
29,4441
29,4492
29,4551
29,4589
29,4664
29,4744
29,4756
29,4818
29,4849
29,4867
30,34
30,36
30,61
30,78
30,87
30,88
30,90
30,98
30,100
30,142
30,148
30,170
30,183
30,189
30,194
30,215
30,237
30,240
30,241
30,346
30,398
30,414
30,424
30,429
30,496
30,500
30,660
30,740
30,744
30,868
30,876
30,880
30,906
30,928
30,963
30,995
30,1062
30,1063
30,1088
30,1223
30,1247
30,1273
30,1324
30,1373
30,1509
30,1516
30,1528
30,1624
30,1799
30,1813
30,1833
30,1906
30,1962
30,2131
30,2232
30,2257
30,2307
30,2559
30,2582
30,2630
30,2661
30,2674
30,2675
30,2706
30,2787
30,2808
30,2824
30,2831
30,3047
30,3065
30,3134
30,3142
30,3186
30,3219
30,3244
30,3245
30,3304
30,3325
30,3633
30,3692
30,3867
30,3980
30,3996
30,4015
30,4043
30,4203
30,4264
30,4380
30,4417
30,4659
30,4696
30,4793
30,4830
30,4874
31,34
31,35
31,39
31,51
31,52
31,53
31,59
31,108
31,129
31,150
31,157
31,162
31,167
31,191
31,211
31,271
31,297
31,396
31,439
31,598
31,624
31,639
31,670
31,692
31,756
31,767
31,851
31,858
31,876
31,900
31,1040
31,1129
31,1143
31,1183
31,1228
31,1231
31,1250
31,1261
31,1266
31,1292
31,1351
31,1370
31,1402
31,1424
31,1488
31,1494
31,1507
31,1592
31,1716
31,1789
31,1838
31,1896
31,2060
31,2065
31,2483
31,2664
31,2698
31,2738
31,2879
31,3008
31,3076
31,3112
31,3236
31,3243
31,3266
31,3481
31,3592
31,3653
31,3740
31,3747
31,3816
31,3936
31,3969
31,4112
31,4158
31,4171
31,4273
31,4613
31,4741
31,4765
31,4775
31,4843
32,33
32,40
32,41
32,45
32,49
32,67
32,77
32,81
32,89
32,105
32,106
32,111
32,112
32,125
32,126
32,142
32,158
32,159
32,175
32,184
32,188
32,193
32,209
32,215
32,220
32,232
32,253
32,294
32,312
32,349
32,368
32,374
32,382
32,396
32,401
32,406
32,415
32,416
32,445
32,492
32,519
32,520
32,523
32,541
32,570
32,580
32,600
32,628
32,647
32,648
32,674
32,688
32,728
32,819
32,825
32,827
32,844
32,872
32,888
32,902
32,916
32,935
32,983
32,996
32,1012
32,1061
32,1067
32,1170
32,1177
32,1299
32,1354
32,1376
32,1407
32,1468
32,1493
32,1594
32,1670
32,1680
32,1746
32,1749
32,1773
32,1781
32,1807
32,1808
32,1814
32,1881
32,2022
32,2228
32,2266
32,2290
32,2528
32,2575
32,2602
32,2633
32,2852
32,2875
32,2891
32,2901
32,2952
32,3006
32,3017
32,3067
32,3128
32,3129
32,3156
32,3172
32,3197
32,3247
32,3340
32,3386
32,3544
32,3584
32,3632
32,3693
32,3704
32,3756
32,3911
32,3922
32,3988
32,4082
32,4104
32,4117
32,4189
32,4193
32,4215
32,4293
32,4379
32,4405
32,4409
32,4454
32,4503
32,4504
32,4578
32,4653
32,4723
32,4833
32,4948
33,37
33,45
33,50
33,52
33,55
33,62
33,101
33,105
33,111
33,121
33,125
33,126
33,148
33,158
33,159
33,179
33,184
33,188
33,189
33,215
33,253
33,312
33,315
33,320
33,382
33,401
33,423
33,432
33,475
33,492
33,493
33,523
33,541
33,565
33,570
33,580
33,605
33,628
33,647
33,674
33,705
33,728
33,766
33,784
33,819
33,825
33,827
33,894
33,916
33,927
33,937
33,983
33,989
33,1007
33,1087
33,1120
33,1140
33,1148
33,1299
33,1308
33,1333
33,1362
33,1368
33,1393
33,1503
33,1582
33,1665
33,1746
33,1807
33,1816
33,1876
33,1881
33,2110
33,2129
33,2228
33,2271
33,2333
33,2383
33,2429
33,2437
33,2479
33,2523
33,2631
33,2852
33,2992
33,3057
33,3074
33,3129
33,3247
33,3386
33,3632
33,3687
33,3728
33,3784
33,4093
33,4096
33,4132
33,4153
33,4218
33,4242
33,4270
33,4336
33,4421
33,4577
33,4629
33,4649
33,4739
33,4796
33,4960
34,38
34,43
34,71
34,80
34,110
34,115
34,153
34,162
34,170
34,176
34,187
34,189
34,207
34,247
34,333
34,372
34,393
34,419
34,422
34,472
34,477
34,486
34,629
34,650
34,772
34,832
34,833
34,856
34,875
34,973
34,1073
34,1217
34,1270
34,1295
34,1331
34,1366
34,1410
34,1430
34,1537
34,1554
34,1570
34,1596
34,1601
34,1707
34,1751
34,1802
34,1887
34,1895
34,1973
34,2097
34,2236
34,2344
34,2394
34,2414
34,2579
34,2591
34,2724
34,2745
34,2798
34,3050
34,3299
34,3605
34,3659
34,3700
34,3717
34,3875
34,4166
34,4299
34,4332
34,4842
34,4980
35,36
35,40
35,42
35,61
35,67
35,69
35,71
35,77
35,84
35,85
35,103
35,126
35,127
35,136
35,137
35,145
35,224
35,260
35,277
35,297
35,314
35,317
35,324
35,331
35,365
35,371
35,396
35,474
35,478
35,524
35,595
35,695
35,764
35,773
35,789
35,797
35,801
35,817
35,877
35,1046
35,1072
35,1074
35,1125
35,1130
35,1186
35,1195
35,1321
35,1334
35,1383
35,1471
35,1589
35,1704
35,1708
35,1718
35,1822
35,1899
35,1990
35,1996
35,2072
35,2080
35,2088
35,2177
35,2190
35,2216
35,2277
35,2299
35,2300
35,2488
35,2502
35,2606
35,2743
35,2848
35,3005
35,3014
35,3051
35,3136
35,3230
35,3238
35,3294
35,3337
35,3338
35,3345
35,3425
35,3572
35,3624
35,3706
35,3708
35,3774
35,3782
35,3812
35,4202
35,4208
35,4316
35,4346
35,4599
35,4617
35,4772
35,4945
35,4971
35,4981
36,40
36,50
36,68
36,78
36,83
36,87
36,89
36,98
36,147
36,148
36,153
36,171
36,194
36,196
36,201
36,225
36,237
36,240
36,241
36,291
36,398
36,414
36,496
36,500
36,504
36,545
36,660
36,691
36,740
36,744
36,880
36,906
36,928
36,963
36,965
36,986
36,995
36,1062
36,1063
36,1088
36,1096
36,1163
36,1223
36,1247
36,1273
36,1282
36,1324
36,1352
36,1391
36,1509
36,1516
36,1584
36,1777
36,1783
36,1786
36,1812
36,1813
36,1847
36,2092
36,2132
36,2180
36,2257
36,2261
36,2535
36,2622
36,2630
36,2661
36,2675
36,2695
36,2787
36,2824
36,2991
36,3047
36,3065
36,3134
36,3219
36,3244
36,3245
36,3372
36,3384
36,3408
36,3557
36,3692
36,3698
36,3829
36,3846
36,3919
36,3980
36,4015
36,4048
36,4126
36,4185
36,4203
36,4264
36,4286
36,4378
36,4384
36,4389
37,39
37,45
37,60
37,64
37,75
37,92
37,94
37,97
37,98
37,108
37,112
37,121
37,146
37,166
37,206
37,207
37,216
37,219
37,224
37,273
37,306
37,323
37,326
37,335
37,347
37,350
37,352
37,370
37,411
37,449
37,485
37,553
37,589
37,611
37,621
37,673
37,699
37,722
37,815
37,849
37,850
37,866
37,887
37,895
37,904
37,960
37,961
37,975
37,1004
37,1013
37,1234
37,1339
37,1395
37,1548
37,1675
37,1823
37,1845
37,1910
37,1916
37,2029
37,2084
37,2184
37,2214
37,2224
37,2231
37,2255
37,2348
37,2366
37,2392
37,2447
37,2458
37,2489
37,2618
37,2658
37,2692
37,2734
37,2773
37,2811
37,2818
37,2830
37,2870
37,2898
37,2922
37,2981
37,3042
37,3046
37,3072
37,3152
37,3204
37,3235
37,3412
37,3427
37,3490
37,3522
37,3552
37,3581
37,3691
37,3737
37,3814
37,3848
37,3975
37,4038
37,4190
37,4269
37,4338
37,4809
38,46
38,50
38,53
38,58
38,73
38,75
38,78
38,103
38,119
38,147
38,179
38,243
38,257
38,286
38,291
38,345
38,361
38,363
38,397
38,416
38,436
38,504
38,538
38,543
38,655
38,681
38,683
38,684
38,759
38,760
38,800
38,822
38,1113
38,1359
38,1420
38,1525
38,1645
38,1673
38,1678
38,1690
38,1691
38,1757
38,1796
38,1951
38,2012
38,2262
38,2431
38,2478
38,2531
38,2537
38,2719
38,2907
38,2938
38,3239
38,3252
38,3311
38,3347
38,3382
38,3410
38,3497
38,3528
38,4182
38,4317
38,4554
38,4592
38,4607
38,4656
38,4956
39,43
39,49
39,54
39,58
39,78
39,99
39,105
39,106
39,115
39,117
39,119
39,128
39,129
39,143
39,144
39,152
39,154
39,156
39,166
39,167
39,202
39,220
39,234
39,252
39,255
39,261
39,264
39,276
39,283
39,289
39,294
39,330
39,334
39,336
39,337
39,346
39,363
39,366
39,390
39,450
39,459
39,471
39,517
39,539
39,672
39,743
39,784
39,829
39,836
39,967
39,970
39,991
39,1122
39,1180
39,1262
39,1489
39,1504
39,1533
39,1676
39,1705
39,1753
39,1873
39,1897
39,1914
39,1946
39,1949
39,1959
39,1988
39,2241
39,2270
39,2306
39,2351
39,2355
39,2402
39,2466
39,2480
39,2533
39,2737
39,2739
39,2747
39,2785
39,2819
39,2827
39,2865
39,2938
39,3043
39,3133
39,3176
39,3233
39,3286
39,3525
39,3587
39,3630
39,3654
39,3834
39,4067
39,4077
39,4163
39,4256
39,4391
39,4531
39,4594
39,4622
39,4685
39,4734
39,4933
39,4991
40,41
40,48
40,57
40,58
40,62
40,66
40,69
40,84
40,85
40,86
40,90
40,101
40,102
40,140
40,145
40,161
40,162
40,186
40,205
40,224
40,252
40,260
40,277
40,314
40,317
40,324
40,331
40,371
40,474
40,478
40,524
40,526
40,537
40,595
40,596
40,695
40,743
40,764
40,789
40,801
40,817
40,1028
40,1039
40,1048
40,1125
40,1130
40,1195
40,1207
40,1222
40,1321
40,1329
40,1555
40,1743
40,1821
40,2072
40,2080
40,2103
40,2120
40,2190
40,2300
40,2391
40,2421
40,3005
40,3182
40,3195
40,3232
40,3240
40,3337
40,3708
40,3828
40,3847
40,3948
40,4346
40,4348
40,4491
40,4684
40,4718
40,4913
40,4931
40,4945
41,45
41,46
41,55
41,58
41,65
41,68
41,71
41,76
41,80
41,93
41,95
41,116
41,130
41,135
41,137
41,145
41,156
41,158
41,166
41,170
41,195
41,204
41,207
41,233
41,236
41,258
41,272
41,287
41,297
41,301
41,304
41,339
41,357
41,403
41,443
41,508
41,521
41,526
41,559
41,592
41,669
41,737
41,755
41,861
41,879
41,884
41,923
41,957
41,1023
41,1066
41,1085
41,1166
41,1167
41,1243
41,1337
41,1377
41,1469
41,1524
41,1597
41,1686
41,1719
41,1737
41,1738
41,1886
41,1968
41,1997
41,2081
41,2247
41,2293
41,2296
41,2318
41,2451
41,2456
41,2723
41,2761
41,2783
41,2869
41,2896
41,3563
41,3607
41,3972
41,4049
41,4050
41,4054
41,4151
41,4179
41,4237
41,4425
41,4453
41,4464
41,4490
41,4635
41,4673
41,4899
42,55
42,75
42,86
42,89
42,123
42,133
42,143
42,167
42,192
42,223
42,279
42,296
42,343
42,391
42,426
42,427
42,438
42,448
42,470
42,502
42,516
42,530
42,564
42,606
42,649
42,666
42,726
42,781
42,816
42,820
42,821
42,863
42,865
42,867
42,911
42,936
42,974
42,1008
42,1014
42,1034
42,1041
42,1103
42,1107
42,1139
42,1154
42,1246
42,1275
42,1327
42,1439
42,1440
42,1470
42,1472
42,1474
42,1508
42,1580
42,1604
42,1613
42,1630
42,1715
42,1856
42,1893
42,1944
42,1965
42,2201
42,2311
42,2420
42,2649
42,2687
42,2815
42,2881
42,3159
42,3225
42,3422
42,3484
42,3507
42,3540
42,3629
42,3641
42,3773
42,4086
42,4282
42,4423
42,4498
42,4555
42,4770
42,4903
42,4909
42,4930
42,4955
43,59
43,63
43,96
43,99
43,117
43,128
43,144
43,152
43,164
43,189
43,202
43,203
43,220
43,234
43,252
43,255
43,261
43,264
43,276
43,289
43,309
43,330
43,334
43,337
43,346
43,366
43,390
43,471
43,497
43,511
43,539
43,549
43,550
43,672
43,723
43,784
43,829
43,843
43,967
43,978
43,991
43,1005
43,1006
43,1115
43,1134
43,1137
43,1357
43,1432
43,1456
43,1533
43,1572
43,1617
43,1627
43,1676
43,1692
43,1705
43,1753
43,1787
43,1949
43,1999
43,2094
43,2211
43,2243
43,2480
43,2521
43,2533
43,2573
43,2785
43,2938
43,2974
43,2976
43,3133
43,3206
43,3477
43,3525
43,3630
43,3914
43,3918
43,4077
43,4187
43,4391
43,4501
43,4531
43,4991
44,45
44,46
44,55
44,63
44,78
44,79
44,107
44,117
44,136
44,204
44,250
44,311
44,445
44,491
44,568
44,579
44,1212
44,2396
44,2416
44,2609
44,2883
44,3230
44,3378
44,3945
44,4238
44,4692
45,48
45,90
45,105
45,111
45,125
45,129
45,133
45,151
45,159
45,174
45,184
45,188
45,189
45,215
45,243
45,253
45,312
45,315
45,348
45,349
45,372
45,374
45,382
45,401
45,415
45,419
45,454
45,492
45,493
45,541
45,565
45,570
45,580
45,647
45,648
45,688
45,690
45,766
45,825
45,844
45,888
45,901
45,902
45,926
45,927
45,937
45,989
45,1027
45,1119
45,1120
45,1140
45,1159
45,1177
45,1237
45,1340
45,1354
45,1362
45,1388
45,1407
45,1417
45,1428
45,1447
45,1468
45,1503
45,1505
45,1665
45,1674
45,1680
45,1713
45,1773
45,1808
45,1869
45,1898
45,2110
45,2123
45,2271
45,2397
45,2428
45,2492
45,2616
45,2875
45,2891
45,2952
45,2956
45,2965
45,2993
45,3025
45,3067
45,3100
45,3128
45,3141
45,3156
45,3218
45,3247
45,3342
45,3584
45,3586
45,3591
45,3768
45,3784
45,3938
45,3981
45,4092
45,4153
45,4193
45,4231
45,4279
45,4293
45,4559
45,4578
45,4604
45,4747
45,4889
46,49
46,62
46,65
46,68
46,80
46,85
46,95
46,111
46,116
46,124
46,130
46,164
46,165
46,195
46,236
46,258
46,287
46,301
46,322
46,339
46,344
46,403
46,430
46,443
46,444
46,446
46,462
46,507
46,526
46,527
46,557
46,664
46,669
46,745
46,861
46,1025
46,1085
46,1160
46,1240
46,1243
46,1347
46,1355
46,1390
46,1409
46,1442
46,1510
46,1524
46,1686
46,1719
46,1765
46,1788
46,1842
46,1889
46,1984
46,2048
46,2158
46,2288
46,2350
46,2504
46,2514
46,2517
46,2800
46,2869
46,2910
46,2971
46,2989
46,3085
46,3145
46,3405
46,3421
46,3436
46,3563
46,3580
46,3755
46,3900
46,3937
46,4045
46,4103
46,4176
46,4214
46,4229
46,4237
46,4277
46,4537
46,4663
46,4673
46,4853
46,4944
47,71
47,72
47,77
47,89
47,90
47,102
47,156
47,238
47,282
47,286
47,406
47,407
47,468
47,635
47,751
47,823
47,903
47,952
47,1018
47,1020
47,1065
47,1307
47,1396
47,1450
47,1663
47,1775
47,1791
47,1809
47,2032
47,2182
47,2194
47,2304
47,2318
47,2371
47,2799
47,3002
47,3397
47,3402
47,3404
47,3759
47,3895
47,4305
47,4565
47,4589
47,4814
47,4942
48,54
48,55
48,60
48,69
48,77
48,83
48,84
48,104
48,113
48,124
48,163
48,164
48,166
48,180
48,185
48,187
48,251
48,262
48,268
48,270
48,277
48,293
48,345
48,400
48,409
48,431
48,464
48,495
48,616
48,659
48,697
48,746
48,770
48,807
48,873
48,897
48,1036
48,1054
48,1142
48,1162
48,1217
48,1272
48,1281
48,1304
48,1334
48,1361
48,1371
48,1372
48,1461
48,1541
48,1552
48,1573
48,1615
48,1697
48,1724
48,1811
48,1853
48,1995
48,2014
48,2073
48,2111
48,2118
48,2154
48,2272
48,2442
48,2503
48,2694
48,2729
48,2809
48,2843
48,2872
48,2874
48,2912
48,2927
48,2950
48,2984
48,3415
48,3526
48,3623
48,3682
48,3683
48,4025
48,4064
48,4226
48,4240
48,4253
48,4309
48,4357
48,4364
48,4399
48,4545
48,4699
48,4771
48,4863
48,4983
48,4986
48,4987
49,56
49,57
49,62
49,63
49,67
49,70
49,76
49,83
49,89
49,92
49,94
49,96
49,122
49,127
49,129
49,131
49,133
49,134
49,162
49,165
49,172
49,178
49,190
49,217
49,221
49,228
49,231
49,235
49,284
49,321
49,322
49,332
49,351
49,376
49,387
49,389
49,473
49,484
49,522
49,533
49,535
49,581
49,607
49,622
49,644
49,645
49,718
49,721
49,810
49,811
49,871
49,885
49,958
49,1132
49,1227
49,1326
49,1413
49,1415
49,1436
49,1475
49,1517
49,1552
49,1625
49,1643
49,1822
49,1901
49,1955
49,1998
49,2191
49,2244
49,2285
49,2408
49,2418
49,2473
49,2530
49,2571
49,2617
49,2662
49,2717
49,3016
49,3033
49,3070
49,3250
49,3264
49,3273
49,3312
49,3398
49,3555
49,3565
49,3610
49,3613
49,3725
49,3730
49,3796
49,3841
49,3955
49,4106
49,4130
49,4194
49,4227
49,4295
49,4457
49,4655
49,4730
49,4792
49,4904
50,61
50,63
50,64
50,97
50,100
50,132
50,137
50,146
50,149
50,159
50,160
50,163
50,176
50,238
50,254
50,281
50,291
50,342
50,348
50,364
50,375
50,395
50,417
50,429
50,572
50,574
50,656
50,658
50,679
50,700
50,719
50,762
50,780
50,808
50,834
50,848
50,919
50,977
50,1001
50,1032
50,1081
50,1182
50,1189
50,1216
50,1616
50,1622
50,1626
50,1634
50,1660
50,1701
50,1731
50,1798
50,1840
50,2045
50,2047
50,2155
50,2166
50,2168
50,2189
50,2215
50,2326
50,2358
50,2365
50,2464
50,2477
50,2601
50,2627
50,2726
50,2892
50,2906
50,3096
50,3154
50,3392
50,3509
50,3602
50,3643
50,3661
50,3924
50,4009
50,4556
50,4648
50,4650
50,4735
50,4787
50,4791
50,4804
51,63
51,70
51,72
51,73
51,86
51,180
51,182
51,185
51,187
51,203
51,208
51,226
51,241
51,243
51,254
51,266
51,275
51,295
51,358
51,365
51,379
51,392
51,408
51,506
51,584
51,618
51,638
51,682
51,729
51,733
51,748
51,791
51,795
51,897
51,918
51,941
51,1029
51,1045
51,1078
51,1496
51,1500
51,1523
51,1725
51,1819
51,2042
51,2178
51,2410
51,2482
51,2484
51,2593
51,2978
51,3353
51,3358
51,3373
51,3483
51,3489
51,3597
51,3817
51,3929
51,4109
51,4170
51,4210
51,4324
51,4475
51,4582
51,4631
51,4840
52,54
52,56
52,59
52,66
52,70
52,74
52,81
52,82
52,86
52,87
52,91
52,101
52,109
52,113
52,114
52,118
52,159
52,160
52,163
52,168
52,177
52,179
52,206
52,212
52,214
52,244
52,278
52,285
52,299
52,308
52,327
52,338
52,340
52,354
52,355
52,404
52,409
52,423
52,453
52,482
52,514
52,578
52,623
52,713
52,729
52,732
52,761
52,813
52,882
52,915
52,932
52,985
52,1000
52,1077
52,1091
52,1156
52,1215
52,1221
52,1241
52,1344
52,1379
52,1414
52,1526
52,1543
52,1826
52,1913
52,1985
52,2001
52,2030
52,2083
52,2137
52,2159
52,2191
52,2204
52,2399
52,2416
52,2457
52,2644
52,2646
52,2647
52,2918
52,3032
52,3049
52,3144
52,3265
52,3287
52,3308
52,3336
52,3383
52,3447
52,3469
52,3573
52,3649
52,3674
52,3707
52,3729
52,3802
52,3839
52,3989
52,4234
52,4441
52,4483
52,4720
52,4744
52,4756
52,4774
52,4867
53,56
53,58
53,68
53,71
53,81
53,108
53,124
53,132
53,139
53,147
53,207
53,243
53,247
53,257
53,291
53,361
53,363
53,397
53,436
53,504
53,538
53,543
53,568
53,655
53,681
53,683
53,684
53,759
53,760
53,822
53,931
53,1018
53,1113
53,1133
53,1205
53,1229
53,1359
53,1448
53,1522
53,1525
53,1678
53,1796
53,1943
53,1952
53,2107
53,2191
53,2390
53,2815
53,2999
53,3347
53,3528
53,3788
53,3904
53,3907
53,4137
53,4182
53,4592
53,4607
53,4727
53,4778
53,4934
53,4956
54,56
54,63
54,65
54,70
54,71
54,74
54,79
54,82
54,91
54,102
54,109
54,114
54,118
54,141
54,166
54,168
54,177
54,208
54,214
54,244
54,245
54,259
54,266
54,285
54,327
54,338
54,355
54,383
54,404
54,421
54,453
54,482
54,503
54,510
54,514
54,578
54,586
54,594
54,604
54,712
54,732
54,813
54,915
54,932
54,1021
54,1091
54,1176
54,1238
54,1241
54,1338
54,1344
54,1360
54,1414
54,1423
54,1451
54,1465
54,1706
54,1820
54,1826
54,1913
54,1924
54,1954
54,2057
54,2083
54,2295
54,2354
54,2381
54,2399
54,2437
54,2457
54,2697
54,2713
54,2851
54,3002
54,3032
54,3080
54,3084
54,3184
54,3258
54,3288
54,3308
54,3336
54,3383
54,3448
54,3542
54,3649
54,3670
54,3707
54,3785
54,3823
54,4154
54,4199
54,4221
54,4234
54,4460
54,4492
54,4657
54,4835
54,4849
54,4975
55,71
55,77
55,86
55,87
55,89
55,93
55,123
55,127
55,131
55,143
55,166
55,192
55,208
55,223
55,232
55,279
55,296
55,297
55,311
55,329
55,343
55,367
55,391
55,427
55,438
55,448
55,470
55,502
55,516
55,530
55,536
55,537
55,564
55,581
55,605
55,649
55,665
55,666
55,726
55,731
55,753
55,781
55,828
55,863
55,867
55,911
55,974
55,1008
55,1034
55,1071
55,1076
55,1102
55,1107
55,1154
55,1279
55,1285
55,1327
55,1434
55,1435
55,1470
55,1481
55,1558
55,1614
55,1630
55,1698
55,1715
55,1764
55,1850
55,1856
55,1893
55,1930
55,1944
55,2039
55,2169
55,2208
55,2284
55,2580
55,2678
55,2686
55,2806
55,2840
55,2845
55,2876
55,2959
55,2980
55,2986
55,3023
55,3073
55,3290
55,3300
55,3411
55,3465
55,3540
55,3551
55,3736
55,3795
55,3799
55,3886
55,3971
55,4213
55,4412
55,4511
55,4572
55,4642
55,4740
55,4803
56,61
56,70
56,74
56,86
56,91
56,109
56,114
56,118
56,124
56,135
56,141
56,177
56,196
56,214
56,245
56,247
56,278
56,285
56,319
56,327
56,354
56,399
56,421
56,482
56,503
56,586
56,623
56,713
56,732
56,752
56,813
56,931
56,982
56,1077
56,1110
56,1241
56,1310
56,1451
56,1465
56,1526
56,1543
56,1619
56,1763
56,1800
56,1924
56,2328
56,2496
56,2644
56,2766
56,3155
56,3202
56,3263
56,3383
56,3443
56,3553
56,3764
56,3802
56,3823
56,3862
56,4154
56,4441
56,4543
57,63
57,76
57,83
57,84
57,96
57,103
57,120
57,122
57,134
57,162
57,165
57,172
57,178
57,193
57,205
57,217
57,221
57,228
57,231
57,235
57,238
57,265
57,274
57,284
57,321
57,332
57,376
57,389
57,400
57,469
57,473
57,484
57,494
57,512
57,522
57,599
57,644
57,663
57,718
57,734
57,748
57,810
57,871
57,878
57,957
57,1053
57,1081
57,1131
57,1200
57,1289
57,1297
57,1350
57,1415
57,1429
57,1436
57,1517
57,1519
57,1550
57,1552
57,1578
57,1581
57,1625
57,1646
57,1794
57,1933
57,2139
57,2186
57,2244
57,2285
57,2334
57,2412
57,2461
57,2511
57,2527
57,2530
57,2545
57,2621
57,2624
57,2890
57,3069
57,3120
57,3209
57,3273
57,3312
57,3398
57,3565
57,3609
57,3610
57,3662
57,3671
57,3750
57,3779
57,3794
57,3800
57,3849
57,3950
57,4087
